row_type,task,target_openout,resource_budget,method,n_seeds,semantic_goodput_mean,semantic_goodput_std,semantic_goodput_ci95,accepted_open_outage_mean,accepted_open_outage_std,accepted_open_outage_ci95,coverage_mean,coverage_std,coverage_ci95,accepted_known_accuracy_mean,accepted_known_accuracy_std,accepted_known_accuracy_ci95,accepted_mean,accepted_std,accepted_ci95,resource_per_sample_mean,resource_per_sample_std,resource_per_sample_ci95,goodput_per_resource_mean,goodput_per_resource_std,goodput_per_resource_ci95,refine_rate_mean,refine_rate_std,refine_rate_ci95,reject_rate_mean,reject_rate_std,reject_rate_ci95,accuracy_mean,accuracy_std,accuracy_ci95
OpenSemCom,deepsense-beam,0.01,0.6,opensemcom_progressive,3,0.007633587786259542,0.013221761889838759,0.014961832061068703,0.0,0.0,0.0,0.007633587786259542,0.013221761889838759,0.014961832061068703,0.3333333333333333,0.5773502691896257,0.6533333333333333,1.0,1.7320508075688772,1.96,0.1068702290076336,0.011899585700854884,0.013465648854961836,0.06329113924050632,0.10962346883347324,0.1240506329113924,0.0,0.0,0.0,0.9923664122137404,0.01322176188983878,0.014961832061068728,0.9033078880407125,0.015890580148596397,0.017981884223688047
best_comparison,deepsense-beam,0.01,0.6,dino_detector,3,0.010178117048346055,0.011660497951541577,0.013195095597166914,0.0,0.0,0.0,0.010178117048346055,0.011660497951541577,0.013195095597166914,0.6666666666666666,0.5773502691896257,0.6533333333333333,1.3333333333333333,1.5275252316519468,1.728557523228866,0.10916030534351145,0.010494448156387422,0.011875586037450227,0.08710066305003013,0.0959019787655925,0.10852330518201991,0.0,0.0,0.0,0.989821882951654,0.011660497951541598,0.013195095597166938,0.9033078880407125,0.015890580148596397,0.017981884223688047
OpenSemCom,deepsense-beam,0.02,0.6,opensemcom_progressive,3,0.007633587786259542,0.013221761889838759,0.014961832061068703,0.0,0.0,0.0,0.007633587786259542,0.013221761889838759,0.014961832061068703,0.3333333333333333,0.5773502691896257,0.6533333333333333,1.0,1.7320508075688772,1.96,0.1068702290076336,0.011899585700854884,0.013465648854961836,0.06329113924050632,0.10962346883347324,0.1240506329113924,0.0,0.0,0.0,0.9923664122137404,0.01322176188983878,0.014961832061068728,0.9033078880407125,0.015890580148596397,0.017981884223688047
best_comparison,deepsense-beam,0.02,0.6,dino_detector,3,0.010178117048346055,0.011660497951541577,0.013195095597166914,0.0,0.0,0.0,0.010178117048346055,0.011660497951541577,0.013195095597166914,0.6666666666666666,0.5773502691896257,0.6533333333333333,1.3333333333333333,1.5275252316519468,1.728557523228866,0.10916030534351145,0.010494448156387422,0.011875586037450227,0.08710066305003013,0.0959019787655925,0.10852330518201991,0.0,0.0,0.0,0.989821882951654,0.011660497951541598,0.013195095597166938,0.9033078880407125,0.015890580148596397,0.017981884223688047
OpenSemCom,deepsense-beam,0.05,0.6,opensemcom_progressive,3,0.2188295165394402,0.19690119208298326,0.22281467425562246,0.006535947712418301,0.011320593513522074,0.01281045751633987,0.22137404580152673,0.20008156369589553,0.2264136035330248,0.6601307189542484,0.5717740300664358,0.647023224742008,29.0,26.210684844162312,29.660182062826248,0.3427480916030534,0.2249876169309643,0.2545974559508723,0.47232267916577203,0.4091071846907054,0.4629483606888339,0.05343511450381679,0.05005678262825955,0.05664458197337678,0.7786259541984734,0.20008156369589553,0.2264136035330248,0.9033078880407125,0.015890580148596397,0.017981884223688047
best_comparison,deepsense-beam,0.05,0.6,ensemble_detector,3,0.27989821882951654,0.25413466101066384,0.2875804412920453,0.014705882352941178,0.025471335405424667,0.02882352941176471,0.2875318066157761,0.2640309304346211,0.2987791243711991,0.6519607843137255,0.5650453432316098,0.6394089987974643,37.666666666666664,34.58805188693537,39.140065292627085,0.4162849872773537,0.2904340234780832,0.328657036808319,0.4861088394329407,0.42110891636298775,0.47652959859183225,0.0,0.0,0.0,0.712468193384224,0.2640309304346211,0.2987791243711991,0.9083969465648855,0.0201965748936228,0.022854575985021462
OpenSemCom,deepsense-beam,0.1,0.6,opensemcom_progressive,3,0.4809160305343511,0.09923664122137404,0.11229683098436385,0.009324465310380803,0.008075816157445183,0.009138646279556736,0.4860050890585242,0.10364077279601172,0.11728057502268449,0.9906755346896192,0.008075816157445162,0.009138646279556711,63.666666666666664,13.576941236277534,15.363755327971667,0.5374045801526718,0.09327669551641056,0.10555251752041606,0.8910304337561126,0.0333234001316777,0.03770897711122195,0.0,0.0,0.0,0.5139949109414758,0.1036407727960117,0.11728057502268446,0.9033078880407125,0.015890580148596397,0.017981884223688047
best_comparison,deepsense-beam,0.1,0.6,dino_detector,3,0.49109414758269715,0.12269275777344726,0.13883992558710997,0.00895863395863396,0.007771498365128071,0.00879427827930232,0.4961832061068702,0.12704822119918505,0.1437685964304487,0.9910413660413661,0.007771498365128056,0.008794278279302303,65.0,16.64331697709324,18.833686132388777,0.5465648854961832,0.11434339907926655,0.12939173678740384,0.8925972326859354,0.04240666235529225,0.04798765593547264,0.0,0.0,0.0,0.5038167938931298,0.12704822119918502,0.14376859643044868,0.9033078880407125,0.015890580148596397,0.017981884223688047
OpenSemCom,deepsense-beam,0.01,0.8,opensemcom_progressive,3,0.007633587786259542,0.013221761889838759,0.014961832061068703,0.0,0.0,0.0,0.007633587786259542,0.013221761889838759,0.014961832061068703,0.3333333333333333,0.5773502691896257,0.6533333333333333,1.0,1.7320508075688772,1.96,0.1068702290076336,0.011899585700854884,0.013465648854961836,0.06329113924050632,0.10962346883347324,0.1240506329113924,0.0,0.0,0.0,0.9923664122137404,0.01322176188983878,0.014961832061068728,0.9033078880407125,0.015890580148596397,0.017981884223688047
best_comparison,deepsense-beam,0.01,0.8,dino_detector,3,0.010178117048346055,0.011660497951541577,0.013195095597166914,0.0,0.0,0.0,0.010178117048346055,0.011660497951541577,0.013195095597166914,0.6666666666666666,0.5773502691896257,0.6533333333333333,1.3333333333333333,1.5275252316519468,1.728557523228866,0.10916030534351145,0.010494448156387422,0.011875586037450227,0.08710066305003013,0.0959019787655925,0.10852330518201991,0.0,0.0,0.0,0.989821882951654,0.011660497951541598,0.013195095597166938,0.9033078880407125,0.015890580148596397,0.017981884223688047
OpenSemCom,deepsense-beam,0.02,0.8,opensemcom_progressive,3,0.007633587786259542,0.013221761889838759,0.014961832061068703,0.0,0.0,0.0,0.007633587786259542,0.013221761889838759,0.014961832061068703,0.3333333333333333,0.5773502691896257,0.6533333333333333,1.0,1.7320508075688772,1.96,0.1068702290076336,0.011899585700854884,0.013465648854961836,0.06329113924050632,0.10962346883347324,0.1240506329113924,0.0,0.0,0.0,0.9923664122137404,0.01322176188983878,0.014961832061068728,0.9033078880407125,0.015890580148596397,0.017981884223688047
best_comparison,deepsense-beam,0.02,0.8,dino_detector,3,0.010178117048346055,0.011660497951541577,0.013195095597166914,0.0,0.0,0.0,0.010178117048346055,0.011660497951541577,0.013195095597166914,0.6666666666666666,0.5773502691896257,0.6533333333333333,1.3333333333333333,1.5275252316519468,1.728557523228866,0.10916030534351145,0.010494448156387422,0.011875586037450227,0.08710066305003013,0.0959019787655925,0.10852330518201991,0.0,0.0,0.0,0.989821882951654,0.011660497951541598,0.013195095597166938,0.9033078880407125,0.015890580148596397,0.017981884223688047
OpenSemCom,deepsense-beam,0.05,0.8,opensemcom_progressive,3,0.31806615776081426,0.2891037666633178,0.3271517095133305,0.0044444444444444444,0.007698003589195011,0.008711111111111112,0.32061068702290074,0.2923773740794741,0.33085614503429095,0.6622222222222223,0.5735400144263242,0.6490216241713178,42.0,38.301436004411116,43.342154999492124,0.4954198473282443,0.3648727200803947,0.412892351790399,0.4586872109032966,0.3972380981442866,0.44951722487611856,0.15521628498727735,0.14328659771298818,0.16214404929128431,0.6793893129770993,0.2923773740794742,0.33085614503429106,0.9033078880407125,0.015890580148596397,0.017981884223688047
best_comparison,deepsense-beam,0.05,0.8,witt_context_style,3,0.3027989821882952,0.2765354318619466,0.31292929981089007,0.013513513513513514,0.023406091994174018,0.026486486486486487,0.3104325699745547,0.28657319542597637,0.32428809858256863,0.6531531531531531,0.5660103046431748,0.6405009554296845,40.666666666666664,37.5410886008029,42.48174091431649,0.5035623409669211,0.3725451540537692,0.42157452815733915,0.4284499595055027,0.3711129481120375,0.41995383456479135,0.0,0.0,0.0,0.6895674300254453,0.2865731954259763,0.3242880985825686,0.9109414758269719,0.015890580148596397,0.017981884223688047
OpenSemCom,deepsense-beam,0.1,0.8,opensemcom_progressive,3,0.7251908396946565,0.08078629957449135,0.091418303940086,0.04528781463668626,0.02127209864019945,0.024071645677248954,0.7608142493638677,0.09725961757565597,0.11005961812162667,0.9547121853633138,0.021272098640199428,0.02407164567724893,99.66666666666667,12.741009902410928,14.417809973933089,0.7847328244274809,0.08753365581809032,0.09905365630946394,0.9241995150427614,0.010846700950292176,0.012274197598402292,0.0,0.0,0.0,0.23918575063613232,0.09725961757565593,0.11005961812162662,0.9033078880407125,0.015890580148596397,0.017981884223688047
best_comparison,deepsense-beam,0.1,0.8,dino_detector,3,0.7277353689567431,0.07646299847998332,0.08652602820071006,0.045196615366280425,0.021412150379644394,0.024230129139808217,0.7633587786259541,0.09286660351600338,0.10508845473583397,0.9548033846337196,0.021412150379644366,0.02423012913980819,100.0,12.165525060596439,13.766587570394243,0.7870229007633588,0.08357994316440301,0.09457960926225054,0.9248120183313696,0.011077375684712737,0.012535230633627688,0.0,0.0,0.0,0.23664122137404578,0.09286660351600337,0.10508845473583395,0.9033078880407125,0.015890580148596397,0.017981884223688047
OpenSemCom,deepsense-beam,0.01,1.0,opensemcom_progressive,3,0.007633587786259542,0.013221761889838759,0.014961832061068703,0.0,0.0,0.0,0.007633587786259542,0.013221761889838759,0.014961832061068703,0.3333333333333333,0.5773502691896257,0.6533333333333333,1.0,1.7320508075688772,1.96,0.1068702290076336,0.011899585700854884,0.013465648854961836,0.06329113924050632,0.10962346883347324,0.1240506329113924,0.0,0.0,0.0,0.9923664122137404,0.01322176188983878,0.014961832061068728,0.9033078880407125,0.015890580148596397,0.017981884223688047
best_comparison,deepsense-beam,0.01,1.0,dino_detector,3,0.010178117048346055,0.011660497951541577,0.013195095597166914,0.0,0.0,0.0,0.010178117048346055,0.011660497951541577,0.013195095597166914,0.6666666666666666,0.5773502691896257,0.6533333333333333,1.3333333333333333,1.5275252316519468,1.728557523228866,0.10916030534351145,0.010494448156387422,0.011875586037450227,0.08710066305003013,0.0959019787655925,0.10852330518201991,0.0,0.0,0.0,0.989821882951654,0.011660497951541598,0.013195095597166938,0.9033078880407125,0.015890580148596397,0.017981884223688047
OpenSemCom,deepsense-beam,0.02,1.0,opensemcom_progressive,3,0.007633587786259542,0.013221761889838759,0.014961832061068703,0.0,0.0,0.0,0.007633587786259542,0.013221761889838759,0.014961832061068703,0.3333333333333333,0.5773502691896257,0.6533333333333333,1.0,1.7320508075688772,1.96,0.1068702290076336,0.011899585700854884,0.013465648854961836,0.06329113924050632,0.10962346883347324,0.1240506329113924,0.0,0.0,0.0,0.9923664122137404,0.01322176188983878,0.014961832061068728,0.9033078880407125,0.015890580148596397,0.017981884223688047
best_comparison,deepsense-beam,0.02,1.0,dino_detector,3,0.010178117048346055,0.011660497951541577,0.013195095597166914,0.0,0.0,0.0,0.010178117048346055,0.011660497951541577,0.013195095597166914,0.6666666666666666,0.5773502691896257,0.6533333333333333,1.3333333333333333,1.5275252316519468,1.728557523228866,0.10916030534351145,0.010494448156387422,0.011875586037450227,0.08710066305003013,0.0959019787655925,0.10852330518201991,0.0,0.0,0.0,0.989821882951654,0.011660497951541598,0.013195095597166938,0.9033078880407125,0.015890580148596397,0.017981884223688047
OpenSemCom,deepsense-beam,0.05,1.0,opensemcom_progressive,3,0.5521628498727735,0.1568759556417135,0.17752185542948123,0.01929824561403509,0.016918685545601674,0.019145295002012005,0.564885496183206,0.16845859916575504,0.19062885044828565,0.980701754385965,0.016918685545601664,0.019145295002011994,74.0,22.06807649071391,24.972379408725416,0.8656488549618321,0.2593993770765279,0.2935380283581991,0.6461579354161334,0.08828673868261165,0.09990584979478878,0.272264631043257,0.13490805233395992,0.15266283264848537,0.4351145038167939,0.16845859916575504,0.19062885044828565,0.9033078880407125,0.015890580148596397,0.017981884223688047
best_comparison,deepsense-beam,0.05,1.0,fixed_refine_all,3,0.3027989821882952,0.2765354318619466,0.31292929981089007,0.013513513513513514,0.023406091994174018,0.026486486486486487,0.3104325699745547,0.28657319542597637,0.32428809858256863,0.6531531531531531,0.5660103046431748,0.6405009554296845,40.666666666666664,37.5410886008029,42.48174091431649,0.5656488549618321,0.4298597931389645,0.4864321478738529,0.3787205206117023,0.3280064539788729,0.37117424442124825,0.0,0.0,0.0,0.6895674300254453,0.2865731954259763,0.3242880985825686,0.9109414758269719,0.015890580148596397,0.017981884223688047
OpenSemCom,deepsense-beam,0.1,1.0,opensemcom_progressive,3,0.8447837150127228,0.024538551554689432,0.02776798511742197,0.06746218008434494,0.014845615712749151,0.016799395646961264,0.905852417302799,0.019210774644454805,0.021739037988141748,0.932537819915655,0.014845615712749116,0.016799395646961222,118.66666666666667,2.516611478423583,2.8478139764465733,0.9687022900763359,0.030496159321279748,0.03450965295504553,0.8724626576358826,0.03028870177274637,0.03427489263892285,0.058524173027989825,0.049667229760669555,0.056203761405562096,0.09414758269720103,0.01921077464445483,0.021739037988141776,0.9033078880407125,0.015890580148596397,0.017981884223688047
best_comparison,deepsense-beam,0.1,1.0,dino_detector,3,0.8218829516539441,0.03442175383834271,0.038951881335310544,0.06847407476580562,0.0198935114010541,0.02251162735854993,0.8829516539440204,0.051960757904992674,0.05879913282493921,0.9315259252341944,0.019893511401054102,0.022511627358549932,115.66666666666667,6.8068592855540455,7.7026864000670425,0.8946564885496183,0.046764682114493465,0.052919219542445356,0.9190434848933098,0.014294851877289608,0.016176147695582805,0.0,0.0,0.0,0.11704834605597965,0.05196075790499271,0.05879913282493925,0.9033078880407125,0.015890580148596397,0.017981884223688047
OpenSemCom,full-open,0.01,0.6,opensemcom_progressive,3,0.3958333333333333,0.018350241748718046,0.020765253346101464,0.0018266074145247817,0.0015820487120424523,0.0017902566495468688,0.39657738095238093,0.018984153009186117,0.021482591466373675,0.9981733925854752,0.0015820487120424545,0.0017902566495468712,355.3333333333333,17.009801096230763,19.248401953870815,0.6045758928571429,0.04952981150940195,0.0560482580154147,0.6563025234042739,0.03315260013258234,0.03751569871732958,0.20200892857142858,0.046124951606633546,0.05219529632383875,0.6034226190476191,0.018984153009186107,0.02148259146637366,0.9728422619047619,0.001704827267468642,0.001929193664317876
best_comparison,full-open,0.01,0.6,ensemble_detector,3,0.2380952380952381,0.20624484635902995,0.23338801442614357,0.0010256410256410256,0.0017764623667373101,0.00201025641025641,0.23846726190476195,0.20657976658617277,0.23376701234140754,0.6656410256410257,0.5764640909252134,0.6523305282246967,213.66666666666666,185.0954708612108,209.45524305790116,0.3623139880952381,0.22723774324479004,0.25714371357554827,0.48248381064948465,0.4178443041470113,0.47283534209811257,0.0,0.0,0.0,0.7615327380952381,0.20657976658617275,0.2337670123414075,0.9847470238095237,0.007175335387643554,0.008119656362460434
OpenSemCom,full-open,0.02,0.6,opensemcom_progressive,3,0.4148065476190476,0.007839028089920194,0.008870695356684905,0.004434331474005068,0.004023934589606702,0.004553510648281316,0.4166666666666667,0.008669032885216536,0.00980993420099123,0.9955656685259949,0.004023934589606713,0.004553510648281329,373.3333333333333,7.767453465154029,8.789701044088158,0.6191964285714286,0.029083887785146267,0.03291151726599673,0.6704938860206099,0.01864996945905505,0.021104427179624914,0.1610863095238095,0.01498752758815751,0.016959984051518974,0.5833333333333334,0.008669032885216536,0.00980993420099123,0.9732142857142857,0.0011160714285713969,0.0012629537138522705
best_comparison,full-open,0.02,0.6,ensemble_detector,3,0.40848214285714285,0.014508928571428575,0.016418398280079988,0.003559420632807801,0.003977897822614344,0.004501415142242627,0.40997023809523814,0.015678056179840385,0.017741390713369807,0.9964405793671922,0.003977897822614361,0.004501415142242646,367.3333333333333,14.047538337136984,15.896286079179347,0.5509672619047619,0.017245861797824388,0.019515529784706748,0.7413269804800712,0.00378982742482281,0.004288593452451204,0.0,0.0,0.0,0.5900297619047619,0.01567805617984038,0.017741390713369803,0.9847470238095237,0.007175335387643554,0.008119656362460434
OpenSemCom,full-open,0.05,0.6,opensemcom_progressive,3,0.4215029761904762,0.002808718167883468,0.003178363812998413,0.016285041461134922,0.014771495644030214,0.016715520893371888,0.42857142857142855,0.009135438361464814,0.010337721682427612,0.9837149585388651,0.01477149564403023,0.016715520893371905,384.0,8.18535277187245,9.262598627455114,0.6112723214285715,0.006918742740995022,0.0078292944485758,0.6895997927215459,0.007928070434902455,0.008971456255500682,0.13169642857142858,0.031009919619307588,0.03509102746192155,0.5714285714285714,0.009135438361464758,0.010337721682427548,0.9724702380952381,0.0006443641397205461,0.000729166666666646
best_comparison,full-open,0.05,0.6,ensemble_detector,3,0.41592261904761907,0.007261615065455051,0.008217291009072154,0.0061544942389860245,0.0055052852554660185,0.0062298167314496075,0.41852678571428575,0.009135438361464783,0.010337721682427576,0.9938455057610139,0.005505285255466012,0.0062298167314496005,375.0,8.18535277187245,9.262598627455114,0.5603794642857142,0.010048982197611222,0.011371493850670288,0.7422226872832617,0.0022390890387543436,0.002533767772158147,0.0,0.0,0.0,0.5814732142857143,0.009135438361464758,0.010337721682427548,0.9847470238095237,0.007175335387643554,0.008119656362460434
OpenSemCom,full-open,0.1,0.6,opensemcom_progressive,3,0.421875,0.0033482142857143016,0.0037888611415569373,0.02815505186785172,0.010606838063533007,0.012002767190013839,0.43415178571428575,0.007812500000000009,0.008840675996966155,0.9718449481321483,0.010606838063533044,0.01200276719001388,389.0,7.0,7.921245693281666,0.61328125,0.03734272263978329,0.04225726869797074,0.6894917841103237,0.03972415101156555,0.04495210858851916,0.12388392857142856,0.0523126859163302,0.05919737685981815,0.5658482142857143,0.007812499999999968,0.00884067599696611,0.9724702380952381,0.0006443641397205461,0.000729166666666646
best_comparison,full-open,0.1,0.6,ensemble_detector,3,0.42559523809523814,0.002808718167883439,0.00317836381299838,0.04239432990616863,0.01953503232282572,0.02210597009361448,0.4445684523809524,0.010065289626836837,0.011389947444030562,0.9576056700938315,0.019535032322825684,0.02210597009361444,398.3333333333333,9.018499505645789,10.205392909851362,0.5890252976190476,0.011071818589520475,0.012528942188433565,0.72268429474095,0.01211352300608873,0.013707741706064104,0.0,0.0,0.0,0.5554315476190477,0.010065289626836811,0.01138994744403053,0.9847470238095237,0.007175335387643554,0.008119656362460434
OpenSemCom,full-open,0.01,0.8,opensemcom_progressive,3,0.3958333333333333,0.018350241748718046,0.020765253346101464,0.0018266074145247817,0.0015820487120424523,0.0017902566495468688,0.39657738095238093,0.018984153009186117,0.021482591466373675,0.9981733925854752,0.0015820487120424545,0.0017902566495468712,355.3333333333333,17.009801096230763,19.248401953870815,0.6045758928571429,0.04952981150940195,0.0560482580154147,0.6563025234042739,0.03315260013258234,0.03751569871732958,0.20200892857142858,0.046124951606633546,0.05219529632383875,0.6034226190476191,0.018984153009186107,0.02148259146637366,0.9728422619047619,0.001704827267468642,0.001929193664317876
best_comparison,full-open,0.01,0.8,ensemble_detector,3,0.2380952380952381,0.20624484635902995,0.23338801442614357,0.0010256410256410256,0.0017764623667373101,0.00201025641025641,0.23846726190476195,0.20657976658617277,0.23376701234140754,0.6656410256410257,0.5764640909252134,0.6523305282246967,213.66666666666666,185.0954708612108,209.45524305790116,0.3623139880952381,0.22723774324479004,0.25714371357554827,0.48248381064948465,0.4178443041470113,0.47283534209811257,0.0,0.0,0.0,0.7615327380952381,0.20657976658617275,0.2337670123414075,0.9847470238095237,0.007175335387643554,0.008119656362460434
OpenSemCom,full-open,0.02,0.8,opensemcom_progressive,3,0.41517857142857145,0.0078125,0.008840675996966144,0.004434331474005068,0.004023934589606702,0.004553510648281316,0.4170386904761905,0.008524136337343434,0.009645968321589633,0.9955656685259949,0.004023934589606713,0.004553510648281329,373.6666666666667,7.637626158259733,8.642787616144329,0.6604910714285714,0.0714449618471579,0.08084758519121035,0.6330643218492892,0.06246997966461807,0.07069143676824988,0.18861607142857142,0.054960143983237196,0.06219325768990827,0.5829613095238096,0.00852413633734344,0.00964596832158964,0.9732142857142857,0.0011160714285713969,0.0012629537138522705
best_comparison,full-open,0.02,0.8,ensemble_detector,3,0.40848214285714285,0.014508928571428575,0.016418398280079988,0.003559420632807801,0.003977897822614344,0.004501415142242627,0.40997023809523814,0.015678056179840385,0.017741390713369807,0.9964405793671922,0.003977897822614361,0.004501415142242646,367.3333333333333,14.047538337136984,15.896286079179347,0.5509672619047619,0.017245861797824388,0.019515529784706748,0.7413269804800712,0.00378982742482281,0.004288593452451204,0.0,0.0,0.0,0.5900297619047619,0.01567805617984038,0.017741390713369803,0.9847470238095237,0.007175335387643554,0.008119656362460434
OpenSemCom,full-open,0.05,0.8,opensemcom_progressive,3,0.421875,0.002232142857142849,0.002525907427704604,0.017155217292642754,0.013849372015967571,0.01567203977659125,0.4293154761904762,0.008226690620348214,0.009309376806627708,0.9828447827073572,0.013849372015967582,0.015672039776591262,384.6666666666667,7.371114795831994,8.34120161873842,0.6525669642857143,0.07271896980181307,0.08228926090892733,0.6517612267070638,0.07102075085018926,0.08036754525795599,0.15922619047619047,0.07864410870073697,0.08899418676395542,0.5706845238095238,0.008226690620348205,0.0093093768066277,0.9720982142857143,0.0011160714285713969,0.0012629537138522705
best_comparison,full-open,0.05,0.8,ensemble_detector,3,0.41592261904761907,0.007261615065455051,0.008217291009072154,0.0061544942389860245,0.0055052852554660185,0.0062298167314496075,0.41852678571428575,0.009135438361464783,0.010337721682427576,0.9938455057610139,0.005505285255466012,0.0062298167314496005,375.0,8.18535277187245,9.262598627455114,0.5603794642857142,0.010048982197611222,0.011371493850670288,0.7422226872832617,0.0022390890387543436,0.002533767772158147,0.0,0.0,0.0,0.5814732142857143,0.009135438361464758,0.010337721682427548,0.9847470238095237,0.007175335387643554,0.008119656362460434
OpenSemCom,full-open,0.1,0.8,opensemcom_progressive,3,0.4226190476190476,0.0023232879458327557,0.0026290478050258466,0.03145366297896283,0.009922873196178296,0.011228788081458201,0.4363839285714286,0.006214022726372785,0.007031828679890689,0.9685463370210372,0.009922873196178334,0.011228788081458245,391.0,5.5677643628300215,6.300518497182064,0.6545758928571429,0.07991110397450876,0.09042792688620871,0.6521585748777298,0.08014910319014204,0.09069724835218577,0.1514136904761905,0.0927638217246405,0.10497214618980812,0.5636160714285715,0.006214022726372785,0.007031828679890689,0.9724702380952381,0.0006443641397205461,0.000729166666666646
best_comparison,full-open,0.1,0.8,ensemble_detector,3,0.42559523809523814,0.002808718167883439,0.00317836381299838,0.04239432990616863,0.01953503232282572,0.02210597009361448,0.4445684523809524,0.010065289626836837,0.011389947444030562,0.9576056700938315,0.019535032322825684,0.02210597009361444,398.3333333333333,9.018499505645789,10.205392909851362,0.5890252976190476,0.011071818589520475,0.012528942188433565,0.72268429474095,0.01211352300608873,0.013707741706064104,0.0,0.0,0.0,0.5554315476190477,0.010065289626836811,0.01138994744403053,0.9847470238095237,0.007175335387643554,0.008119656362460434
OpenSemCom,full-open,0.01,1.0,opensemcom_progressive,3,0.3958333333333333,0.018350241748718046,0.020765253346101464,0.0018266074145247817,0.0015820487120424523,0.0017902566495468688,0.39657738095238093,0.018984153009186117,0.021482591466373675,0.9981733925854752,0.0015820487120424545,0.0017902566495468712,355.3333333333333,17.009801096230763,19.248401953870815,0.6045758928571429,0.04952981150940195,0.0560482580154147,0.6563025234042739,0.03315260013258234,0.03751569871732958,0.20200892857142858,0.046124951606633546,0.05219529632383875,0.6034226190476191,0.018984153009186107,0.02148259146637366,0.9728422619047619,0.001704827267468642,0.001929193664317876
best_comparison,full-open,0.01,1.0,ensemble_detector,3,0.2380952380952381,0.20624484635902995,0.23338801442614357,0.0010256410256410256,0.0017764623667373101,0.00201025641025641,0.23846726190476195,0.20657976658617277,0.23376701234140754,0.6656410256410257,0.5764640909252134,0.6523305282246967,213.66666666666666,185.0954708612108,209.45524305790116,0.3623139880952381,0.22723774324479004,0.25714371357554827,0.48248381064948465,0.4178443041470113,0.47283534209811257,0.0,0.0,0.0,0.7615327380952381,0.20657976658617275,0.2337670123414075,0.9847470238095237,0.007175335387643554,0.008119656362460434
OpenSemCom,full-open,0.02,1.0,opensemcom_progressive,3,0.41517857142857145,0.0078125,0.008840675996966144,0.004434331474005068,0.004023934589606702,0.004553510648281316,0.4170386904761905,0.008524136337343434,0.009645968321589633,0.9955656685259949,0.004023934589606713,0.004553510648281329,373.6666666666667,7.637626158259733,8.642787616144329,0.6604910714285714,0.0714449618471579,0.08084758519121035,0.6330643218492892,0.06246997966461807,0.07069143676824988,0.18861607142857142,0.054960143983237196,0.06219325768990827,0.5829613095238096,0.00852413633734344,0.00964596832158964,0.9732142857142857,0.0011160714285713969,0.0012629537138522705
best_comparison,full-open,0.02,1.0,ensemble_detector,3,0.40848214285714285,0.014508928571428575,0.016418398280079988,0.003559420632807801,0.003977897822614344,0.004501415142242627,0.40997023809523814,0.015678056179840385,0.017741390713369807,0.9964405793671922,0.003977897822614361,0.004501415142242646,367.3333333333333,14.047538337136984,15.896286079179347,0.5509672619047619,0.017245861797824388,0.019515529784706748,0.7413269804800712,0.00378982742482281,0.004288593452451204,0.0,0.0,0.0,0.5900297619047619,0.01567805617984038,0.017741390713369803,0.9847470238095237,0.007175335387643554,0.008119656362460434
OpenSemCom,full-open,0.05,1.0,opensemcom_progressive,3,0.421875,0.002232142857142849,0.002525907427704604,0.017155217292642754,0.013849372015967571,0.01567203977659125,0.4293154761904762,0.008226690620348214,0.009309376806627708,0.9828447827073572,0.013849372015967582,0.015672039776591262,384.6666666666667,7.371114795831994,8.34120161873842,0.6525669642857143,0.07271896980181307,0.08228926090892733,0.6517612267070638,0.07102075085018926,0.08036754525795599,0.15922619047619047,0.07864410870073697,0.08899418676395542,0.5706845238095238,0.008226690620348205,0.0093093768066277,0.9720982142857143,0.0011160714285713969,0.0012629537138522705
best_comparison,full-open,0.05,1.0,ensemble_detector,3,0.41592261904761907,0.007261615065455051,0.008217291009072154,0.0061544942389860245,0.0055052852554660185,0.0062298167314496075,0.41852678571428575,0.009135438361464783,0.010337721682427576,0.9938455057610139,0.005505285255466012,0.0062298167314496005,375.0,8.18535277187245,9.262598627455114,0.5603794642857142,0.010048982197611222,0.011371493850670288,0.7422226872832617,0.0022390890387543436,0.002533767772158147,0.0,0.0,0.0,0.5814732142857143,0.009135438361464758,0.010337721682427548,0.9847470238095237,0.007175335387643554,0.008119656362460434
OpenSemCom,full-open,0.1,1.0,opensemcom_progressive,3,0.4226190476190476,0.0023232879458327557,0.0026290478050258466,0.03145366297896283,0.009922873196178296,0.011228788081458201,0.4363839285714286,0.006214022726372785,0.007031828679890689,0.9685463370210372,0.009922873196178334,0.011228788081458245,391.0,5.5677643628300215,6.300518497182064,0.6545758928571429,0.07991110397450876,0.09042792688620871,0.6521585748777298,0.08014910319014204,0.09069724835218577,0.1514136904761905,0.0927638217246405,0.10497214618980812,0.5636160714285715,0.006214022726372785,0.007031828679890689,0.9724702380952381,0.0006443641397205461,0.000729166666666646
best_comparison,full-open,0.1,1.0,ensemble_detector,3,0.42559523809523814,0.002808718167883439,0.00317836381299838,0.04239432990616863,0.01953503232282572,0.02210597009361448,0.4445684523809524,0.010065289626836837,0.011389947444030562,0.9576056700938315,0.019535032322825684,0.02210597009361444,398.3333333333333,9.018499505645789,10.205392909851362,0.5890252976190476,0.011071818589520475,0.012528942188433565,0.72268429474095,0.01211352300608873,0.013707741706064104,0.0,0.0,0.0,0.5554315476190477,0.010065289626836811,0.01138994744403053,0.9847470238095237,0.007175335387643554,0.008119656362460434
