row_type,task,target_openout,resource_budget,method,n_seeds,semantic_goodput_mean,semantic_goodput_std,semantic_goodput_ci95,accepted_open_outage_mean,accepted_open_outage_std,accepted_open_outage_ci95,coverage_mean,coverage_std,coverage_ci95,accepted_known_accuracy_mean,accepted_known_accuracy_std,accepted_known_accuracy_ci95,accepted_mean,accepted_std,accepted_ci95,resource_per_sample_mean,resource_per_sample_std,resource_per_sample_ci95,goodput_per_resource_mean,goodput_per_resource_std,goodput_per_resource_ci95,refine_rate_mean,refine_rate_std,refine_rate_ci95,reject_rate_mean,reject_rate_std,reject_rate_ci95,accuracy_mean,accuracy_std,accuracy_ci95,auroc_mean,auroc_std,auroc_ci95,fpr95_mean,fpr95_std,fpr95_ci95
opensemcom_progressive,full-open,0.05,0.3,opensemcom_progressive,5,0.28437500000000004,0.010511236319617076,0.009213504863785566,0.0023809523809523807,0.003549314249999666,0.0031111111111111105,0.28504464285714287,0.010155636755426202,0.008901808102851929,0.9976190476190476,0.0035493142499996534,0.0031111111111110997,255.4,9.09945053286186,7.9760200601553155,0.3565401785714285,0.00914007307988356,0.008011627292566718,0.7974141942462156,0.009227766748391309,0.008088494182126746,0.0,0.0,0.0,0.7149553571428571,0.010155636755426167,0.0089018081028519,0.8618303571428572,0.2422600080728959,0.21235025974201208,0.9967720657442888,0.0019201829067966732,0.0016831145274615576,0.007838423346559487,0.0026315445045468878,0.0023066504600092754
opensemcom_receiver_only,full-open,0.05,0.3,opensemcom_receiver_only,5,0.21875,0.01418333150350316,0.012432238208584965,0.0019658986620296574,0.0026922561430495814,0.0023598665574905025,0.21919642857142857,0.01447884931502655,0.012691270991315248,0.9980341013379703,0.002692256143049575,0.002359866557490497,196.4,12.973048986263793,11.371378808218465,0.34111607142857137,0.015926734246529194,0.013960398090446762,0.6408181026435693,0.012402989448226062,0.010871699591934863,0.0,0.0,0.0,0.7808035714285715,0.014478849315026533,0.012691270991315232,0.428125,0.0006112974972155698,0.000535825881233805,0.9984208272340114,0.0011904788001993914,0.0010435006770231458,0.0015625,0.002329237476562281,0.0020416666666666665
opensemcom_no_channel,full-open,0.05,0.3,opensemcom_no_channel,5,0.21696428571428572,0.012957968994374987,0.011358160612528766,0.0030563071769101917,0.004575499183920544,0.004010601864846529,0.21763392857142855,0.01301551762242254,0.01140860420910463,0.9969436928230898,0.004575499183920532,0.00401060186484652,195.0,11.661903789690601,10.222109371357753,0.33939732142857143,0.014317069384664793,0.012549464630015092,0.6388902576551023,0.011369124863611184,0.009965477327569312,0.0,0.0,0.0,0.7823660714285714,0.013015517622422538,0.011408604209104629,0.428125,0.0006112974972155698,0.000535825881233805,0.9985552949252895,0.0012047298191476409,0.0010559922458929798,0.001043026544821584,0.0014282249398182908,0.0012518943566169438
best_comparison,full-open,0.05,0.3,dino_detector,5,0.2694196428571428,0.014839973338030945,0.01300781015390369,0.006447991263984774,0.005925773982070242,0.005194169909737802,0.27120535714285715,0.015684675583208924,0.013748224317161835,0.9935520087360153,0.00592577398207025,0.00519416990973781,243.0,14.053469322555197,12.318408988177003,0.34408482142857144,0.014116208024888038,0.012373401885445655,0.7826492632568361,0.011559428873888396,0.010132286147290611,0.0,0.0,0.0,0.7287946428571429,0.015684675583208924,0.013748224317161835,0.9660714285714285,0.009555292318305356,0.008375583002096034,0.9921142245835265,0.0026613896921440267,0.0023328109203705023,0.01746707846096955,0.011691635340677697,0.010248170224838543
opensemcom_progressive,full-open,0.05,0.45,opensemcom_progressive,5,0.4245535714285714,0.0028013170531274675,0.002455462660070383,0.01896845209107561,0.010696976096032648,0.009376312956132372,0.4328125,0.006333152213888885,0.005551252673946663,0.9810315479089244,0.010696976096032654,0.009376312956132378,387.8,5.674504383644443,4.973922395856212,0.49267857142857147,0.009379184334062377,0.00822121754783011,0.8618955207217229,0.011419925986463339,0.010010006475069359,0.004241071428571429,0.007250170432549873,0.006355054582771103,0.5671875,0.006333152213888891,0.005551252673946668,0.8618303571428572,0.24291211956514777,0.212921860667241,0.9980025460268476,0.0009281405520899826,0.0008135510639217751,0.0036594748896292676,0.002981188567187707,0.0026131269936709492
opensemcom_receiver_only,full-open,0.05,0.45,opensemcom_receiver_only,5,0.3774553571428571,0.008907620508587002,0.00780787363018894,0.002948660954703251,0.0029377555492855947,0.0025750562749160904,0.37857142857142856,0.00887259237247849,0.007777170115151151,0.9970513390452969,0.0029377555492855856,0.0025750562749160826,339.2,7.9498427657407165,6.968344423175421,0.5164285714285713,0.009759851609726321,0.008554887126666251,0.7308455971166119,0.003972067029927908,0.0034816702609209616,0.0,0.0,0.0,0.6214285714285714,0.00887259237247846,0.007777170115151124,0.428125,0.0006112974972155698,0.000535825881233805,0.9984208272340114,0.0011904788001993914,0.0010435006770231458,0.0015625,0.002329237476562281,0.0020416666666666665
opensemcom_no_channel,full-open,0.05,0.45,opensemcom_no_channel,5,0.3776785714285714,0.005270410246927507,0.004619718267925012,0.002965907083554142,0.00297244340394003,0.0026054615201084627,0.3787946428571428,0.004436296186239251,0.0038885850575755797,0.9970340929164457,0.0029724434039400185,0.002605461520108453,339.4,3.9749213828703582,3.4841722115877105,0.5166741071428571,0.004879925804863201,0.00427744356333316,0.7309561226636384,0.003551087276224946,0.0031126652371200325,0.0,0.0,0.0,0.6212053571428572,0.004436296186239234,0.003888585057575566,0.428125,0.0006112974972155698,0.000535825881233805,0.9985552949252895,0.0012047298191476409,0.0010559922458929798,0.001043026544821584,0.0014282249398182908,0.0012518943566169438
best_comparison,full-open,0.05,0.45,ensemble_detector,5,0.3747767857142857,0.016859698750697944,0.014778177534797722,0.0030492751182406358,0.0038918741281005176,0.0034113780832397485,0.37589285714285714,0.016045831550290757,0.0140647914799687,0.9969507248817594,0.0038918741281005038,0.0034113780832397364,336.8,14.377065069060514,12.60205316605195,0.5134821428571428,0.01765041470531981,0.015471270627965546,0.7296562738277023,0.008245832963437278,0.00722779127064288,0.0,0.0,0.0,0.6241071428571427,0.016045831550290733,0.014064791479968678,0.9841517857142856,0.005657942792694892,0.004959405521330146,0.9987831956181228,0.0010340721591764546,0.0009064042114909457,0.0005235602094240838,0.0011707162185862774,0.0010261780104712042
opensemcom_progressive,full-open,0.05,0.6,opensemcom_progressive,5,0.4245535714285714,0.0028013170531274675,0.002455462660070383,0.01896845209107561,0.010696976096032648,0.009376312956132372,0.4328125,0.006333152213888885,0.005551252673946663,0.9810315479089244,0.010696976096032654,0.009376312956132378,387.8,5.674504383644443,4.973922395856212,0.49267857142857147,0.009379184334062377,0.00822121754783011,0.8618955207217229,0.011419925986463339,0.010010006475069359,0.004241071428571429,0.007250170432549873,0.006355054582771103,0.5671875,0.006333152213888891,0.005551252673946668,0.8618303571428572,0.24291211956514777,0.212921860667241,0.9980025460268476,0.0009281405520899826,0.0008135510639217751,0.0036594748896292676,0.002981188567187707,0.0026131269936709492
opensemcom_receiver_only,full-open,0.05,0.6,opensemcom_receiver_only,5,0.421875,0.003156726701725672,0.002766992952647343,0.016061303298874403,0.008546636123339777,0.007491456865491263,0.4287946428571428,0.005657942792694889,0.004959405521330142,0.9839386967011257,0.00854663612333975,0.007491456865491239,384.2,5.06951674225463,4.443627347111817,0.5716741071428573,0.006223737071964404,0.00545534607346318,0.7379964416144229,0.005051980693101477,0.00442825632231023,0.0,0.0,0.0,0.5712053571428571,0.005657942792694914,0.004959405521330164,0.428125,0.0006112974972155698,0.000535825881233805,0.9984208272340114,0.0011904788001993914,0.0010435006770231458,0.0015625,0.002329237476562281,0.0020416666666666665
opensemcom_no_channel,full-open,0.05,0.6,opensemcom_no_channel,5,0.42276785714285714,0.0024195851996293358,0.0021208599376196483,0.013512460081120314,0.006158689281090809,0.005398329170848796,0.42857142857142855,0.0035293277457236513,0.0030935921676911574,0.9864875399188797,0.006158689281090822,0.005398329170848808,384.0,3.1622776601683795,2.7718585822512662,0.5714285714285714,0.003882260520296014,0.0034029513844602705,0.7398560148351792,0.0039164705709662595,0.0034329378159947245,0.0,0.0,0.0,0.5714285714285714,0.0035293277457236253,0.0030935921676911345,0.428125,0.0006112974972155698,0.000535825881233805,0.9985552949252895,0.0012047298191476409,0.0010559922458929798,0.001043026544821584,0.0014282249398182908,0.0012518943566169438
best_comparison,full-open,0.05,0.6,ensemble_detector,5,0.4216517857142857,0.002146806256882972,0.0018817586521655831,0.016522280121977772,0.01094250013324631,0.009591524263561788,0.42879464285714286,0.006761219299491494,0.005926470018063023,0.9834777198780221,0.010942500133246318,0.009591524263561794,384.2,6.058052492344384,5.310117136184474,0.5716741071428572,0.007437341229440634,0.006519117019869318,0.7376368515348621,0.00624286134788478,0.005472109240406722,0.0,0.0,0.0,0.5712053571428571,0.006761219299491519,0.0059264700180630455,0.9841517857142856,0.005657942792694892,0.004959405521330146,0.9987831956181228,0.0010340721591764546,0.0009064042114909457,0.0005235602094240838,0.0011707162185862774,0.0010261780104712042
opensemcom_progressive,full-open,0.05,0.8,opensemcom_progressive,5,0.4245535714285714,0.0028013170531274675,0.002455462660070383,0.01896845209107561,0.010696976096032648,0.009376312956132372,0.4328125,0.006333152213888885,0.005551252673946663,0.9810315479089244,0.010696976096032654,0.009376312956132378,387.8,5.674504383644443,4.973922395856212,0.49267857142857147,0.009379184334062377,0.00822121754783011,0.8618955207217229,0.011419925986463339,0.010010006475069359,0.004241071428571429,0.007250170432549873,0.006355054582771103,0.5671875,0.006333152213888891,0.005551252673946668,0.8618303571428572,0.24291211956514777,0.212921860667241,0.9980025460268476,0.0009281405520899826,0.0008135510639217751,0.0036594748896292676,0.002981188567187707,0.0026131269936709492
opensemcom_receiver_only,full-open,0.05,0.8,opensemcom_receiver_only,5,0.421875,0.003156726701725672,0.002766992952647343,0.016061303298874403,0.008546636123339777,0.007491456865491263,0.4287946428571428,0.005657942792694889,0.004959405521330142,0.9839386967011257,0.00854663612333975,0.007491456865491239,384.2,5.06951674225463,4.443627347111817,0.5716741071428573,0.006223737071964404,0.00545534607346318,0.7379964416144229,0.005051980693101477,0.00442825632231023,0.0,0.0,0.0,0.5712053571428571,0.005657942792694914,0.004959405521330164,0.428125,0.0006112974972155698,0.000535825881233805,0.9984208272340114,0.0011904788001993914,0.0010435006770231458,0.0015625,0.002329237476562281,0.0020416666666666665
opensemcom_no_channel,full-open,0.05,0.8,opensemcom_no_channel,5,0.42276785714285714,0.0024195851996293358,0.0021208599376196483,0.013512460081120314,0.006158689281090809,0.005398329170848796,0.42857142857142855,0.0035293277457236513,0.0030935921676911574,0.9864875399188797,0.006158689281090822,0.005398329170848808,384.0,3.1622776601683795,2.7718585822512662,0.5714285714285714,0.003882260520296014,0.0034029513844602705,0.7398560148351792,0.0039164705709662595,0.0034329378159947245,0.0,0.0,0.0,0.5714285714285714,0.0035293277457236253,0.0030935921676911345,0.428125,0.0006112974972155698,0.000535825881233805,0.9985552949252895,0.0012047298191476409,0.0010559922458929798,0.001043026544821584,0.0014282249398182908,0.0012518943566169438
best_comparison,full-open,0.05,0.8,ensemble_detector,5,0.4216517857142857,0.002146806256882972,0.0018817586521655831,0.016522280121977772,0.01094250013324631,0.009591524263561788,0.42879464285714286,0.006761219299491494,0.005926470018063023,0.9834777198780221,0.010942500133246318,0.009591524263561794,384.2,6.058052492344384,5.310117136184474,0.5716741071428572,0.007437341229440634,0.006519117019869318,0.7376368515348621,0.00624286134788478,0.005472109240406722,0.0,0.0,0.0,0.5712053571428571,0.006761219299491519,0.0059264700180630455,0.9841517857142856,0.005657942792694892,0.004959405521330146,0.9987831956181228,0.0010340721591764546,0.0009064042114909457,0.0005235602094240838,0.0011707162185862774,0.0010261780104712042
opensemcom_progressive,full-open,0.05,1.0,opensemcom_progressive,5,0.4245535714285714,0.0028013170531274675,0.002455462660070383,0.01896845209107561,0.010696976096032648,0.009376312956132372,0.4328125,0.006333152213888885,0.005551252673946663,0.9810315479089244,0.010696976096032654,0.009376312956132378,387.8,5.674504383644443,4.973922395856212,0.49267857142857147,0.009379184334062377,0.00822121754783011,0.8618955207217229,0.011419925986463339,0.010010006475069359,0.004241071428571429,0.007250170432549873,0.006355054582771103,0.5671875,0.006333152213888891,0.005551252673946668,0.8618303571428572,0.24291211956514777,0.212921860667241,0.9980025460268476,0.0009281405520899826,0.0008135510639217751,0.0036594748896292676,0.002981188567187707,0.0026131269936709492
opensemcom_receiver_only,full-open,0.05,1.0,opensemcom_receiver_only,5,0.421875,0.003156726701725672,0.002766992952647343,0.016061303298874403,0.008546636123339777,0.007491456865491263,0.4287946428571428,0.005657942792694889,0.004959405521330142,0.9839386967011257,0.00854663612333975,0.007491456865491239,384.2,5.06951674225463,4.443627347111817,0.5716741071428573,0.006223737071964404,0.00545534607346318,0.7379964416144229,0.005051980693101477,0.00442825632231023,0.0,0.0,0.0,0.5712053571428571,0.005657942792694914,0.004959405521330164,0.428125,0.0006112974972155698,0.000535825881233805,0.9984208272340114,0.0011904788001993914,0.0010435006770231458,0.0015625,0.002329237476562281,0.0020416666666666665
opensemcom_no_channel,full-open,0.05,1.0,opensemcom_no_channel,5,0.42276785714285714,0.0024195851996293358,0.0021208599376196483,0.013512460081120314,0.006158689281090809,0.005398329170848796,0.42857142857142855,0.0035293277457236513,0.0030935921676911574,0.9864875399188797,0.006158689281090822,0.005398329170848808,384.0,3.1622776601683795,2.7718585822512662,0.5714285714285714,0.003882260520296014,0.0034029513844602705,0.7398560148351792,0.0039164705709662595,0.0034329378159947245,0.0,0.0,0.0,0.5714285714285714,0.0035293277457236253,0.0030935921676911345,0.428125,0.0006112974972155698,0.000535825881233805,0.9985552949252895,0.0012047298191476409,0.0010559922458929798,0.001043026544821584,0.0014282249398182908,0.0012518943566169438
best_comparison,full-open,0.05,1.0,ensemble_detector,5,0.4216517857142857,0.002146806256882972,0.0018817586521655831,0.016522280121977772,0.01094250013324631,0.009591524263561788,0.42879464285714286,0.006761219299491494,0.005926470018063023,0.9834777198780221,0.010942500133246318,0.009591524263561794,384.2,6.058052492344384,5.310117136184474,0.5716741071428572,0.007437341229440634,0.006519117019869318,0.7376368515348621,0.00624286134788478,0.005472109240406722,0.0,0.0,0.0,0.5712053571428571,0.006761219299491519,0.0059264700180630455,0.9841517857142856,0.005657942792694892,0.004959405521330146,0.9987831956181228,0.0010340721591764546,0.0009064042114909457,0.0005235602094240838,0.0011707162185862774,0.0010261780104712042
opensemcom_progressive,deepsense-beam,0.05,0.3,opensemcom_progressive,5,0.004580152671755725,0.010241532721373082,0.008977099236641221,0.0,0.0,0.0,0.004580152671755725,0.010241532721373082,0.008977099236641221,0.2,0.4472135954999579,0.39199999999999996,0.6,1.3416407864998738,1.176,0.10412213740458016,0.009217379449235777,0.0080793893129771,0.03797468354430379,0.08491397382910593,0.07443037974683543,0.0,0.0,0.0,0.9954198473282443,0.0102415327213731,0.008977099236641237,0.9099236641221374,0.01975905206953402,0.017319572770586898,0.8336700076738875,0.059049480138345566,0.05175915143714283,0.5721988609844303,0.21556477762525683,0.18895085855928237
opensemcom_receiver_only,deepsense-beam,0.05,0.3,opensemcom_receiver_only,5,0.0015267175572519084,0.003413844240457694,0.0029923664122137403,0.0,0.0,0.0,0.0015267175572519084,0.003413844240457694,0.0029923664122137403,0.2,0.4472135954999579,0.39199999999999996,0.2,0.4472135954999579,0.39199999999999996,0.10167938931297708,0.00375522866450346,0.003291603053435111,0.014084507042253521,0.03149391517605338,0.0276056338028169,0.0,0.0,0.0,0.9984732824427482,0.0034138442404577,0.002992366412213745,0.9099236641221374,0.013655376961830765,0.011969465648854951,0.8454591399919054,0.07841531008837035,0.06873404982305388,0.4164303676222465,0.131755262150174,0.11548857924394891
opensemcom_no_channel,deepsense-beam,0.05,0.3,opensemcom_no_channel,5,0.00916030534351145,0.008362176450460551,0.007329770833366457,0.0,0.0,0.0,0.00916030534351145,0.008362176450460551,0.007329770833366457,0.8,0.4472135954999579,0.39199999999999996,1.2,1.0954451150103321,0.9601999791710057,0.11007633587786261,0.009198394095506598,0.008062747916703094,0.0788388869804191,0.06569317841553508,0.05758260973730208,0.0,0.0,0.0,0.9908396946564885,0.008362176450460565,0.007329770833366469,0.9083969465648855,0.02019657489362282,0.01770307843492403,0.8305125589765948,0.11414759912015905,0.10005478211161976,0.5202652105456024,0.26796718773613554,0.23488359622683924
best_comparison,deepsense-beam,0.05,0.3,dino_detector,5,0.0061068702290076335,0.009952980771301754,0.008724172300684572,0.0,0.0,0.0,0.0061068702290076335,0.009952980771301754,0.008724172300684572,0.4,0.5477225575051661,0.4800999895855029,0.8,1.3038404810405297,1.1428665713896788,0.10549618320610687,0.00895768269417158,0.007851755070616116,0.05226039783001808,0.08291292068613036,0.0726763793319565,0.0,0.0,0.0,0.9938931297709924,0.009952980771301771,0.008724172300684585,0.9099236641221374,0.01975905206953402,0.017319572770586898,0.8336700076738875,0.059049480138345566,0.05175915143714283,0.5721988609844303,0.21556477762525683,0.18895085855928237
opensemcom_progressive,deepsense-beam,0.05,0.45,opensemcom_progressive,5,0.004580152671755725,0.010241532721373082,0.008977099236641221,0.0,0.0,0.0,0.004580152671755725,0.010241532721373082,0.008977099236641221,0.2,0.4472135954999579,0.39199999999999996,0.6,1.3416407864998738,1.176,0.10412213740458016,0.009217379449235777,0.0080793893129771,0.03797468354430379,0.08491397382910593,0.07443037974683543,0.0,0.0,0.0,0.9954198473282443,0.0102415327213731,0.008977099236641237,0.9099236641221374,0.01975905206953402,0.017319572770586898,0.8336700076738875,0.059049480138345566,0.05175915143714283,0.5721988609844303,0.21556477762525683,0.18895085855928237
opensemcom_receiver_only,deepsense-beam,0.05,0.45,opensemcom_receiver_only,5,0.0015267175572519084,0.003413844240457694,0.0029923664122137403,0.0,0.0,0.0,0.0015267175572519084,0.003413844240457694,0.0029923664122137403,0.2,0.4472135954999579,0.39199999999999996,0.2,0.4472135954999579,0.39199999999999996,0.10167938931297708,0.00375522866450346,0.003291603053435111,0.014084507042253521,0.03149391517605338,0.0276056338028169,0.0,0.0,0.0,0.9984732824427482,0.0034138442404577,0.002992366412213745,0.9099236641221374,0.013655376961830765,0.011969465648854951,0.8454591399919054,0.07841531008837035,0.06873404982305388,0.4164303676222465,0.131755262150174,0.11548857924394891
opensemcom_no_channel,deepsense-beam,0.05,0.45,opensemcom_no_channel,5,0.00916030534351145,0.008362176450460551,0.007329770833366457,0.0,0.0,0.0,0.00916030534351145,0.008362176450460551,0.007329770833366457,0.8,0.4472135954999579,0.39199999999999996,1.2,1.0954451150103321,0.9601999791710057,0.11007633587786261,0.009198394095506598,0.008062747916703094,0.0788388869804191,0.06569317841553508,0.05758260973730208,0.0,0.0,0.0,0.9908396946564885,0.008362176450460565,0.007329770833366469,0.9083969465648855,0.02019657489362282,0.01770307843492403,0.8305125589765948,0.11414759912015905,0.10005478211161976,0.5202652105456024,0.26796718773613554,0.23488359622683924
best_comparison,deepsense-beam,0.05,0.45,dino_detector,5,0.0061068702290076335,0.009952980771301754,0.008724172300684572,0.0,0.0,0.0,0.0061068702290076335,0.009952980771301754,0.008724172300684572,0.4,0.5477225575051661,0.4800999895855029,0.8,1.3038404810405297,1.1428665713896788,0.10549618320610687,0.00895768269417158,0.007851755070616116,0.05226039783001808,0.08291292068613036,0.0726763793319565,0.0,0.0,0.0,0.9938931297709924,0.009952980771301771,0.008724172300684585,0.9099236641221374,0.01975905206953402,0.017319572770586898,0.8336700076738875,0.059049480138345566,0.05175915143714283,0.5721988609844303,0.21556477762525683,0.18895085855928237
opensemcom_progressive,deepsense-beam,0.05,0.6,opensemcom_progressive,5,0.40305343511450376,0.23011184173167923,0.2017019224515654,0.010822510822510822,0.01704330708660565,0.014939117337165218,0.40916030534351144,0.23507236660179862,0.2060500142105222,0.7891774891774892,0.441451264473433,0.38694909415740697,53.6,30.79448002483562,26.992551861578406,0.4682442748091603,0.21156512994161877,0.18544501278946995,0.7189823515990216,0.4020672305124021,0.352427466308717,0.0,0.0,0.0,0.5908396946564886,0.23507236660179862,0.2060500142105222,0.9145038167938931,0.009952980771301771,0.008724172300684585,0.8101634108663023,0.09458076903977845,0.08290369934336363,0.5487166952507295,0.321398563066993,0.2817182616763114
opensemcom_receiver_only,deepsense-beam,0.05,0.6,opensemcom_receiver_only,5,0.24274809160305347,0.2217291177163272,0.19435414088346611,0.0032258064516129032,0.007213122508063837,0.006322580645161289,0.24427480916030536,0.22366542479364293,0.19605138886954138,0.7967741935483871,0.4454650669923624,0.3904673471873967,32.0,29.300170647967224,25.682731941909918,0.36870229007633587,0.24603196727300722,0.2156565277564955,0.4560506141727326,0.3850822206655519,0.33753944875522135,0.0,0.0,0.0,0.7557251908396946,0.22366542479364293,0.19605138886954138,0.9099236641221374,0.013655376961830765,0.011969465648854951,0.8454591399919054,0.07841531008837035,0.06873404982305388,0.4164303676222465,0.131755262150174,0.11548857924394891
opensemcom_no_channel,deepsense-beam,0.05,0.6,opensemcom_no_channel,5,0.25801526717557255,0.22896946246766317,0.20070058287691836,0.013397435897435897,0.020412917781647222,0.017892711337319938,0.2641221374045801,0.23532012422389945,0.20626718334142696,0.7866025641025641,0.44013403556603337,0.3857944921128886,34.6,30.82693627333083,27.02100101772693,0.39053435114503815,0.25885213664628937,0.22689390167556964,0.47619361242485103,0.35737727800788016,0.31325499579786853,0.0,0.0,0.0,0.7358778625954199,0.23532012422389945,0.20626718334142696,0.9083969465648855,0.02019657489362282,0.01770307843492403,0.8305125589765948,0.11414759912015905,0.10005478211161976,0.5202652105456024,0.26796718773613554,0.23488359622683924
best_comparison,deepsense-beam,0.05,0.6,ensemble_detector,5,0.2900763358778625,0.17162845157188636,0.15043897075840526,0.013759052007899933,0.021279372061447713,0.01865219199957951,0.2961832061068702,0.17799523279038018,0.15601970055455433,0.7862409479921,0.4399696417610874,0.38565039458949646,38.8,23.317375495539803,20.438580772646617,0.4258015267175573,0.19579475606941818,0.17162167061000974,0.5708001786840896,0.31926431502465896,0.27984751078453757,0.0,0.0,0.0,0.7038167938931297,0.17799523279038015,0.1560197005545543,0.9083969465648856,0.017902350228333672,0.015692101850484686,0.8367376580229244,0.07906540041293564,0.0693038791166931,0.5601055649331512,0.2931630566381154,0.2569687490687032
opensemcom_progressive,deepsense-beam,0.05,0.8,opensemcom_progressive,5,0.5022900763358779,0.3063628025291224,0.26853883647512516,0.018463611859838275,0.02633900422177675,0.023087155128622326,0.516030534351145,0.3187240016373766,0.27937390521899585,0.7815363881401618,0.4375636379013636,0.3835414392211845,67.6,41.752844214496335,36.597981583688465,0.6102290076335878,0.3106469768065609,0.2722940808005541,0.6784847799900734,0.38262449433411333,0.3353851566415237,0.048854961832061075,0.05878358262039223,0.05152608198646751,0.483969465648855,0.3187240016373766,0.27937390521899585,0.9114503816793892,0.0102415327213731,0.008977099236641237,0.8193630150024603,0.09041068055987996,0.07924845562857284,0.5134785450810104,0.28485957397142336,0.24969042560515906
opensemcom_receiver_only,deepsense-beam,0.05,0.8,opensemcom_receiver_only,5,0.3007633587786259,0.271963639480043,0.23838664063196366,0.0032258064516129032,0.007213122508063837,0.006322580645161289,0.30229007633587784,0.27313954215130887,0.2394173647686503,0.7967741935483871,0.4454650669923624,0.3904673471873967,39.6,35.781280021821466,31.363674784693195,0.4325190839694656,0.3004534963664398,0.2633591012455154,0.47322785837769815,0.40073551372064914,0.3512601650736471,0.0,0.0,0.0,0.6977099236641221,0.2731395421513089,0.23941736476865036,0.9099236641221374,0.013655376961830765,0.011969465648854951,0.8454591399919054,0.07841531008837035,0.06873404982305388,0.4164303676222465,0.131755262150174,0.11548857924394891
opensemcom_no_channel,deepsense-beam,0.05,0.8,opensemcom_no_channel,5,0.3114503816793893,0.2807562605730121,0.24609371282996045,0.012564102564102564,0.020116361042471338,0.017632767894350622,0.31755725190839695,0.2851428601123263,0.24993873685587095,0.7874358974358975,0.4405934823616207,0.3861972149855439,41.6,37.35371467471475,32.7419745281191,0.44931297709923657,0.31365714612355894,0.27493261054145807,0.49059487460258894,0.37068614339872186,0.3249207306630566,0.0,0.0,0.0,0.6824427480916031,0.2851428601123263,0.24993873685587095,0.9083969465648855,0.02019657489362282,0.01770307843492403,0.8305125589765948,0.11414759912015905,0.10005478211161976,0.5202652105456024,0.26796718773613554,0.23488359622683924
best_comparison,deepsense-beam,0.05,0.8,ensemble_detector,5,0.3633587786259542,0.21796533308884192,0.1910550381978136,0.011811811811811812,0.01795046283561819,0.015734274410186155,0.3694656488549618,0.22318292295089645,0.19562845735703852,0.7881881881881883,0.44092665286882693,0.38648925181121063,48.4,29.236962906567435,25.627327913772046,0.506412213740458,0.2455012152459861,0.2151913030927424,0.5956197225613323,0.3335523979596717,0.2923715676711881,0.0,0.0,0.0,0.6305343511450381,0.22318292295089642,0.19562845735703852,0.9083969465648856,0.017902350228333672,0.015692101850484686,0.8367376580229244,0.07906540041293564,0.0693038791166931,0.5601055649331512,0.2931630566381154,0.2569687490687032
opensemcom_progressive,deepsense-beam,0.05,1.0,opensemcom_progressive,5,0.648854961832061,0.13353324950027404,0.1170470538705086,0.02612012987012987,0.026881004253835473,0.023562239103494555,0.6687022900763359,0.14945075520926776,0.13099936279114857,0.9738798701298702,0.02688100425383546,0.02356223910349454,87.6,19.578048932414077,17.160916525640463,0.8506870229007635,0.22538004730811498,0.1975543217688009,0.7750125904370879,0.07568995829085245,0.0663451736453682,0.13129770992366413,0.08472938580465103,0.07426858120959412,0.33129770992366414,0.1494507552092678,0.1309993627911486,0.9099236641221374,0.01254326467569081,0.010994656250049669,0.8264031406019079,0.09194147649052282,0.08059025742272706,0.4997106180927444,0.27787989392649487,0.2435724663008288
opensemcom_receiver_only,deepsense-beam,0.05,1.0,opensemcom_receiver_only,5,0.34045801526717556,0.3193632584646771,0.2799342385335984,0.013535084802128367,0.02236729521694468,0.01960579869053453,0.349618320610687,0.33113409263987287,0.2902518295977036,0.7864649151978715,0.44015083039142133,0.3858092134264138,45.8,43.37856613582335,38.02298967729918,0.48458015267175575,0.3642475019038602,0.31927701255747404,0.4727915029584171,0.4003323851948409,0.3509068073409955,0.0,0.0,0.0,0.6503816793893129,0.33113409263987287,0.2902518295977036,0.9099236641221374,0.013655376961830765,0.011969465648854951,0.8454591399919054,0.07841531008837035,0.06873404982305388,0.4164303676222465,0.131755262150174,0.11548857924394891
opensemcom_no_channel,deepsense-beam,0.05,1.0,opensemcom_no_channel,5,0.349618320610687,0.3152218883244836,0.2763041675534419,0.018321678321678324,0.025089209506563532,0.021991661759696725,0.3603053435114504,0.3247371669660153,0.28464467702143004,0.7816783216783217,0.43757128479006147,0.3835481420146589,47.2,42.540568872548,37.288452689807336,0.49633587786259536,0.3572108836626168,0.313109144723573,0.4942828612678598,0.37393856106868667,0.32777160044755155,0.0,0.0,0.0,0.6396946564885496,0.3247371669660153,0.28464467702143004,0.9083969465648855,0.02019657489362282,0.01770307843492403,0.8305125589765948,0.11414759912015905,0.10005478211161976,0.5202652105456024,0.26796718773613554,0.23488359622683924
best_comparison,deepsense-beam,0.05,1.0,ensemble_detector,5,0.4076335877862595,0.24874254005385904,0.21803244955490605,0.019602360981671327,0.02750099486871278,0.02410568483832335,0.41984732824427484,0.26055035367749635,0.2283824545347217,0.7803976390183287,0.43698412354218696,0.3830334724887705,55.0,34.132096331752024,29.918101544048543,0.5618320610687022,0.286605389045246,0.2512206999881939,0.6001481201272553,0.3359951841669625,0.29451276418867656,0.0,0.0,0.0,0.5801526717557252,0.26055035367749635,0.2283824545347217,0.9083969465648856,0.017902350228333672,0.015692101850484686,0.8367376580229244,0.07906540041293564,0.0693038791166931,0.5601055649331512,0.2931630566381154,0.2569687490687032
