accepted_known_accuracy_mean,accepted_known_accuracy_std,accepted_mean,accepted_open_outage_mean,accepted_open_outage_std,accepted_std,auroc_mean,auroc_std,backbone,calibration_settings_used,coverage_mean,coverage_std,detector_control,fpr95_mean,fpr95_std,goodput_per_resource_proxy_mean,goodput_per_resource_proxy_std,method,refine_rate_mean,refine_rate_std,reject_rate_mean,reject_rate_std,requested_openout,resource_units_proxy_mean,resource_units_proxy_std,seeds,semantic_goodput_mean,semantic_goodput_std,severity
0.9799890000255814,0.02436726561016414,391.6666666666667,0.020010999974418662,0.024367265610164134,10.016652800877813,0.996980455186632,0.0031225278025080257,dino+siglip2+openclip,openout<=0.02;openout<=0.05;openout<=0.10,0.6119791666666666,0.01565102000137157,learned_selective_risk+semantic_harq_refine,0.001736111111111111,0.0015035163260146505,0.6363590533601365,0.2578560319348704,opensemcom,0.2552083333333333,0.21997610251362154,0.1328125,0.2300379978802415,openout<=0.05,661.5000000000001,216.89944674894863,3,0.5994791666666667,0.0009021097956088031,mild
0.986251880523473,0.006430104940765168,387.3333333333333,0.013748119476526969,0.006430104940765175,2.0816659994661326,0.9999864366319445,1.553879019828637e-05,DINOv3,openout<=0.05,0.6052083333333332,0.0032526031241658163,one_vs_rest,0.0,0.0,0.48256743363312055,0.0013091658712734407,dino_one_vs_rest,0.3947916666666667,0.0032526031241658254,0.0,0.0,openout<=0.05,791.6,1.2489995996796632,3,0.5968749999999999,0.001562499999999967,mild
0.9837735411373115,0.003830797772510543,390.0,0.01622645886268861,0.003830797772510504,2.0,0.9992201063368055,0.0007635043843043155,OpenCLIP-DFN5B,openout<=0.05,0.609375,0.0031250000000000444,best_ood:one_vs_rest,0.0008680555555555555,0.0015035163260146505,0.4856553960807264,0.0014178719899500456,openclip_best_ood,0.390625,0.003124999999999989,0.0,0.0,openout<=0.05,790.0,1.2000000000000455,3,0.5994791666666667,0.0009021097956088031,mild
0.9744048790084596,0.006755550344295714,390.6666666666667,0.025595120991540432,0.006755550344295719,0.5773502691896258,0.999881320529514,7.635043843043228e-05,SigLIP2,openout<=0.05;openout<=0.10,0.6104166666666666,0.000902109795608803,best_ood:one_vs_rest,0.0,0.0,0.48210059661827226,0.0031707068667800532,siglip2_best_ood,0.38958333333333334,0.0009021097956088031,0.0,0.0,openout<=0.05,789.6,0.34641016151372295,3,0.5947916666666667,0.003932205435036853,mild
0.9813398533468211,0.013805058290229441,389.3333333333333,0.018660146653178857,0.013805058290229433,7.637626158259733,0.9991997612847223,0.0007228460816715724,dino+siglip2+openclip,openout<=0.05;openout<=0.10,0.6083333333333334,0.011933790872280834,learned_risk_head_only,0.0026041666666666665,0.0026041666666666665,0.7728141062399713,0.2475586819664763,opensemcom_risk_head,0.13072916666666665,0.21695881245545967,0.2609375,0.22614185087849176,openout<=0.05,539.9,213.5398089350087,3,0.5968749999999999,0.004133986423538419,mild
0.9765077415546003,0.019124477335500142,393.0,0.023492258445399716,0.019124477335500142,7.937253933193772,0.9995524088541666,0.0004581026305825888,dino+siglip2+openclip,openout<=0.05;openout<=0.10,0.6140625000000001,0.012401959270615276,mixed_open_calibration,0.0008680555555555555,0.0015035163260146505,0.48677594469351965,0.003266607620187478,opensemcom_calibrated,0.3859375,0.012401959270615267,0.0,0.0,openout<=0.05,788.1999999999999,4.762352359916272,3,0.5994791666666667,0.0009021097956088031,mild
0.9799890000255814,0.02436726561016414,391.6666666666667,0.020010999974418662,0.024367265610164134,10.016652800877813,0.9969770643446182,0.0031222129575031086,dino+siglip2+openclip,openout<=0.02;openout<=0.05;openout<=0.10,0.6119791666666666,0.01565102000137157,semantic_harq_refine,0.001736111111111111,0.0015035163260146505,0.6363590533601365,0.2578560319348704,opensemcom_harq_refine,0.2552083333333333,0.21997610251362154,0.1328125,0.2300379978802415,openout<=0.05,661.5000000000001,216.89944674894863,3,0.5994791666666667,0.0009021097956088031,mild
0.9774100106379618,0.023448137998605706,391.3333333333333,0.02258998936203822,0.023448137998605692,10.408329997330663,0.9966235690646701,0.0009642940793212487,dino+siglip2+openclip,openout<=0.02;openout<=0.05,0.4367559523809524,0.011616439729163671,learned_selective_risk+semantic_harq_refine,0.0008680555555555555,0.0015035163260146505,0.6845613002292649,0.31466666400542176,opensemcom,0.18563988095238096,0.3157561808535764,0.3776041666666667,0.3270152770389776,openout<=0.05,691.3000000000001,433.4515543864159,3,0.42671130952380953,0.0023232879458327336,medium
0.9744985720852329,0.006490707157915252,391.3333333333333,0.02550142791476714,0.006490707157915212,4.725815626252609,0.999845716688368,0.0001336374674407293,DINOv3,openout<=0.01;openout<=0.05,0.4367559523809524,0.005274347797156926,one_vs_rest,0.0,0.0,0.5001183981428189,0.31284808679711174,dino_one_vs_rest,0.3742559523809524,0.32218400294690214,0.18898809523809523,0.32733698297804675,openout<=0.05,944.8000000000001,437.1700355696854,3,0.4255952380952381,0.002323287945832725,medium
0.9616233677409851,0.009202835995250484,399.0,0.038376632259014914,0.009202835995250508,3.4641016151377544,0.9996863471137153,0.000345129588157652,OpenCLIP-DFN5B,openout<=0.05,0.4453125,0.0038661848383233733,best_ood:one_vs_rest,0.0008680555555555555,0.0015035163260146505,0.32127541959366385,0.0005255649235057063,openclip_best_ood,0.5546875,0.003866184838323405,0.0,0.0,openout<=0.05,1194.2,2.0784609690826,3,0.4281994047619047,0.0006443641397205461,medium
0.9636266990410939,0.010359888877210713,393.6666666666667,0.036373300958906195,0.010359888877210677,2.0816659994661326,0.9997151692708334,0.0001566866231358415,SigLIP2,openout<=0.05,0.43936011904761907,0.002323287945832725,best_ood:one_vs_rest,0.0,0.0,0.4843198685718142,0.28879156727842525,siglip2_best_ood,0.37834821428571425,0.3179941925901256,0.18229166666666666,0.3157384284630766,openout<=0.05,952.4000000000001,425.5649891614676,3,0.4233630952380953,0.0023232879458327557,medium
0.9681405803783395,0.017418777946081054,394.3333333333333,0.031859419621660535,0.017418777946081047,9.073771725877467,0.9991624620225695,0.0005138468383289311,dino+siglip2+openclip,openout<=0.05,0.4401041666666667,0.010126977372631107,learned_risk_head_only,0.0026041666666666665,0.0026041666666666665,0.6649160588598201,0.2987068026589125,opensemcom_risk_head,0.19122023809523805,0.3128432691616305,0.3686755952380952,0.31942333447668747,openout<=0.05,701.5,425.73734860827045,3,0.42596726190476186,0.002808718167883439,medium
0.9715804608787976,0.021338631495331686,393.3333333333333,0.02841953912120247,0.02133863149533172,10.969655114602888,0.9994998508029515,0.0004919321826513095,dino+siglip2+openclip,openout<=0.05,0.4389880952380952,0.012242918654690724,mixed_open_calibration,0.0008680555555555555,0.0015035163260146505,0.5042321301864905,0.3169929538989504,opensemcom_calibrated,0.3701636904761905,0.3186502830635352,0.1908482142857143,0.3305588036766496,openout<=0.05,941.1,437.86501344592494,3,0.42633928571428575,0.0029528474453845667,medium
0.9913484411590536,0.0014356634357198237,385.0,0.008651558840946408,0.0014356634357198562,2.6457513110645907,0.9966218736436631,0.0009658354568136863,dino+siglip2+openclip,openout<=0.01;openout<=0.02;openout<=0.05,0.4296875,0.0029528474453845983,semantic_harq_refine,0.0008680555555555555,0.0015035163260146505,0.8633293346317436,0.007918789899876526,opensemcom_harq_refine,0.004464285714285714,0.002952847445384588,0.5658482142857143,0.0019330924191616383,openout<=0.05,442.1000000000001,2.5632011235952437,3,0.42596726190476186,0.0023232879458327245,medium
0.9783067298073608,0.012189253113654045,260.0,0.02169327019263921,0.01218925311365403,3.605551275463989,0.9972398546006945,0.0016180579720857713,dino+siglip2+openclip,openout<=0.01;openout<=0.02;openout<=0.05,0.25390625,0.003521046167445302,learned_selective_risk+semantic_harq_refine,0.0,0.0,0.7449684968946291,0.002906686826073218,opensemcom,0.0032552083333333335,0.002255274489021976,0.7428385416666666,0.0014917238590351043,openout<=0.05,341.40000000000003,0.9643650760992997,3,0.24837239583333334,0.0014917238590351043,hard
0.9770954084277149,0.016988811854954967,258.6666666666667,0.022904591572285166,0.016988811854954967,6.658328118479393,0.9999016655815972,5.220134927826845e-05,DINOv3,openout<=0.01;openout<=0.05,0.2526041666666667,0.006502273553202533,one_vs_rest,0.0,0.0,0.5525843246880938,0.32922635951340573,dino_one_vs_rest,0.24967447916666666,0.4248398572606154,0.4977213541666667,0.4310396132766737,openout<=0.05,718.7000000000002,658.2660632297551,3,0.24674479166666666,0.0020328769526036456,hard
0.9812969204287388,0.025948581518715277,258.6666666666667,0.018703079571261192,0.025948581518715246,9.60902353693305,0.999815199110243,0.0001643684216053319,OpenCLIP-DFN5B,openout<=0.01;openout<=0.05,0.2526041666666667,0.009383812047786181,best_ood:one_vs_rest,0.0,0.0,0.5546366720979986,0.33034074931032437,openclip_best_ood,0.24934895833333334,0.422589109756046,0.498046875,0.43132235155074633,openout<=0.05,718.1999999999999,657.1403503057775,3,0.24772135416666666,0.003139209232094061,hard
0.9769742259552042,0.019831249284103555,257.6666666666667,0.023025774044795787,0.019831249284103583,5.686240703077327,0.9997914632161459,9.703971368577286e-05,SigLIP2,openout<=0.01;openout<=0.05,0.2516276041666667,0.005552969436598952,best_ood:one_vs_rest,0.0,0.0,0.7171917409956506,0.029007065117415246,siglip2_best_ood,0.011067708333333334,0.006502273553202533,0.7373046875,0.012000200905707527,openout<=0.05,351.3,15.042938542718296,3,0.24576822916666666,0.002457628396898031,hard
0.9718083963601449,0.009448031423121195,259.6666666666667,0.028191603639855022,0.009448031423121235,2.0816659994661326,0.9988030327690973,0.0009981567099527208,dino+siglip2+openclip,openout<=0.01;openout<=0.02;openout<=0.05,0.2535807291666667,0.002032876952603645,learned_risk_head_only,0.0013020833333333333,0.002255274489021976,0.7281114910839376,0.010069496911406134,opensemcom_risk_head,0.0068359375,0.001953125,0.7395833333333334,0.003697205954297053,openout<=0.05,346.6000000000001,4.5398237851264565,3,0.24641927083333334,0.000563818622255494,hard
0.985747777831007,0.008946687852860926,256.6666666666667,0.014252222168993077,0.008946687852860895,1.5275252316519465,0.9993726942274305,0.0006968242214946289,dino+siglip2+openclip,openout<=0.01;openout<=0.05,0.2506510416666667,0.001491723859035104,mixed_open_calibration,0.0,0.0,0.7390193259102705,0.012955766507408265,opensemcom_calibrated,0.005859375,0.0025837415147115144,0.7434895833333334,0.003429574789340084,openout<=0.05,342.3999999999999,4.657252408878011,3,0.2470703125,0.0009765625,hard
0.9757429378176967,0.007844409300690046,260.6666666666667,0.024257062182303293,0.007844409300690044,2.516611478423583,0.9968075222439237,0.0011997796225604986,dino+siglip2+openclip,openout<=0.01;openout<=0.02;openout<=0.05,0.2545572916666667,0.0024576283968980304,semantic_harq_refine,0.0,0.0,0.74258285985752,0.000829321630367025,opensemcom_harq_refine,0.0035807291666666665,0.001491723859035104,0.7418619791666666,0.002255274489021976,openout<=0.05,342.5,2.424871130596403,3,0.24837239583333334,0.0014917238590351043,hard
0.983985358041638,0.007441526409192704,93.5,0.01601464195836193,0.007441526409192675,0.7071067811865476,0.9991952789699571,0.0003793491315377962,dino+siglip2+openclip,openout<=0.02,0.09130859375,0.0006905339660024879,learned_selective_risk+semantic_harq_refine,0.0,0.0,0.4815638784624236,0.003742925289055666,opensemcom,0.0029296875,0.0013810679320049757,0.90576171875,0.0006905339660024879,openout<=0.05,191.05,1.4849242404917657,2,0.08984375,0.0,extreme
0.974946010292613,0.0121818373543476,92.66666666666667,0.025053989707387102,0.012181837354347589,1.5275252316519468,0.9999727872115445,2.9350292480244937e-05,DINOv3,openout<=0.01,0.09049479166666667,0.0014917238590351043,one_vs_rest,0.0,0.0,0.48232049733283816,0.005639097193169388,dino_one_vs_rest,0.0009765625,0.0009765625,0.9085286458333334,0.0014917238590351043,openout<=0.05,187.30000000000004,1.6703293088490136,3,0.08821614583333333,0.0005638186222554939,extreme
0.9855072463768115,0.012551092808470117,91.66666666666667,0.014492753623188406,0.012551092808470126,0.5773502691896257,0.9999028114698015,7.588177713485838e-05,OpenCLIP-DFN5B,openout<=0.01,0.08951822916666667,0.0005638186222554939,best_ood:one_vs_rest,0.0,0.0,0.48206776032795345,0.006673756441869136,openclip_best_ood,0.0016276041666666667,0.0005638186222554939,0.9088541666666666,0.001127637244510988,openout<=0.05,187.4,1.3856406460550887,3,0.08821614583333333,0.0005638186222554939,extreme
1.0,0.0,90.66666666666667,0.0,0.0,0.5773502691896257,0.9998444983516825,0.00024940932593684053,SigLIP2,openout<=0.01,0.08854166666666667,0.0005638186222554939,best_ood:one_vs_rest,0.0,0.0,0.48623403196953324,0.0077967178086570475,siglip2_best_ood,0.0016276041666666667,0.002032876952603645,0.9098307291666666,0.002255274489021976,openout<=0.05,186.5,3.3045423283716624,3,0.08854166666666667,0.0005638186222554939,extreme
0.9670289855072464,0.0005123962182510923,91.0,0.03297101449275362,0.0005123962182511217,1.4142135623730951,0.9997959040865834,0.00010720736326067811,dino+siglip2+openclip,openout<=0.01;openout<=0.02,0.0888671875,0.0013810679320049757,learned_risk_head_only,0.0,0.0,0.4286589099816289,0.008660217773258426,opensemcom_risk_head,0.013671875,0.0013810679320049757,0.8974609375,0.0,openout<=0.05,205.3,0.848528137423869,2,0.0859375,0.0013810679320049757,extreme
0.971769109535067,0.01560735093619695,93.33333333333333,0.028230890464933017,0.015607350936196944,3.055050463303893,0.9998911488461778,0.00010189511741991483,dino+siglip2+openclip,openout<=0.01;openout<=0.05,0.09114583333333333,0.002983447718070208,mixed_open_calibration,0.0,0.0,0.4775033373064304,0.010379595947845285,opensemcom_calibrated,0.0022786458333333335,0.002457628396898031,0.9065755208333334,0.0020328769526036456,openout<=0.05,189.9,2.55147016443462,3,0.08854166666666667,0.0014917238590351043,extreme
0.9787234042553191,0.0,94.0,0.02127659574468085,0.0,0.0,0.9989270386266095,0.0,dino+siglip2+openclip,openout<=0.02,0.091796875,0.0,semantic_harq_refine,0.0,0.0,0.47484582495304817,0.0025994841510380688,opensemcom_harq_refine,0.00439453125,0.0006905339660024879,0.90380859375,0.0006905339660024879,openout<=0.05,193.75,1.0606601717798212,2,0.08984375,0.0,extreme
0.9799890000255814,0.02436726561016414,391.6666666666667,0.020010999974418662,0.024367265610164134,10.016652800877813,0.996980455186632,0.0031225278025080257,dino+siglip2+openclip,openout<=0.02;openout<=0.05;openout<=0.10,0.6119791666666666,0.01565102000137157,learned_selective_risk+semantic_harq_refine,0.001736111111111111,0.0015035163260146505,0.6363590533601365,0.2578560319348704,opensemcom,0.2552083333333333,0.21997610251362154,0.1328125,0.2300379978802415,openout<=0.10,661.5000000000001,216.89944674894863,3,0.5994791666666667,0.0009021097956088031,mild
0.986251880523473,0.006430104940765168,387.3333333333333,0.013748119476526969,0.006430104940765175,2.0816659994661326,0.9999864366319445,1.553879019828637e-05,DINOv3,openout<=0.05,0.6052083333333332,0.0032526031241658163,one_vs_rest,0.0,0.0,0.48256743363312055,0.0013091658712734407,dino_one_vs_rest,0.3947916666666667,0.0032526031241658254,0.0,0.0,openout<=0.10,791.6,1.2489995996796632,3,0.5968749999999999,0.001562499999999967,mild
0.9837735411373115,0.003830797772510543,390.0,0.01622645886268861,0.003830797772510504,2.0,0.9992201063368055,0.0007635043843043155,OpenCLIP-DFN5B,openout<=0.05,0.609375,0.0031250000000000444,best_ood:one_vs_rest,0.0008680555555555555,0.0015035163260146505,0.4856553960807264,0.0014178719899500456,openclip_best_ood,0.390625,0.003124999999999989,0.0,0.0,openout<=0.10,790.0,1.2000000000000455,3,0.5994791666666667,0.0009021097956088031,mild
0.9744048790084596,0.006755550344295714,390.6666666666667,0.025595120991540432,0.006755550344295719,0.5773502691896258,0.999881320529514,7.635043843043228e-05,SigLIP2,openout<=0.05;openout<=0.10,0.6104166666666666,0.000902109795608803,best_ood:one_vs_rest,0.0,0.0,0.48210059661827226,0.0031707068667800532,siglip2_best_ood,0.38958333333333334,0.0009021097956088031,0.0,0.0,openout<=0.10,789.6,0.34641016151372295,3,0.5947916666666667,0.003932205435036853,mild
0.9657629019508942,0.017082318566085802,397.0,0.034237098049105845,0.017082318566085768,6.557438524302,0.9991997612847223,0.0007228460816715724,dino+siglip2+openclip,openout<=0.05;openout<=0.10,0.6203124999999999,0.010245997694221853,learned_risk_head_only,0.0026041666666666665,0.0026041666666666665,0.6290727528929276,0.24344046635763306,opensemcom_risk_head,0.2520833333333333,0.2129896319855343,0.12760416666666666,0.22101689992415363,openout<=0.10,663.3000000000001,209.07230806589385,3,0.5989583333333333,0.0009021097956088031,mild
0.9765077415546003,0.019124477335500142,393.0,0.023492258445399716,0.019124477335500142,7.937253933193772,0.9995524088541666,0.0004581026305825888,dino+siglip2+openclip,openout<=0.05;openout<=0.10,0.6140625000000001,0.012401959270615276,mixed_open_calibration,0.0008680555555555555,0.0015035163260146505,0.48677594469351965,0.003266607620187478,opensemcom_calibrated,0.3859375,0.012401959270615267,0.0,0.0,openout<=0.10,788.1999999999999,4.762352359916272,3,0.5994791666666667,0.0009021097956088031,mild
0.9799890000255814,0.02436726561016414,391.6666666666667,0.020010999974418662,0.024367265610164134,10.016652800877813,0.9969770643446182,0.0031222129575031086,dino+siglip2+openclip,openout<=0.02;openout<=0.05;openout<=0.10,0.6119791666666666,0.01565102000137157,semantic_harq_refine,0.001736111111111111,0.0015035163260146505,0.6363590533601365,0.2578560319348704,opensemcom_harq_refine,0.2552083333333333,0.21997610251362154,0.1328125,0.2300379978802415,openout<=0.10,661.5000000000001,216.89944674894863,3,0.5994791666666667,0.0009021097956088031,mild
0.9581231664764248,0.02849401857539664,400.6666666666667,0.041876833523575074,0.028494018575396608,11.676186592091328,0.9966235690646701,0.0009642940793212487,dino+siglip2+openclip,openout<=0.02;openout<=0.05;openout<=0.10,0.44717261904761907,0.013031458250101923,learned_selective_risk+semantic_harq_refine,0.0008680555555555555,0.0015035163260146505,0.5066604084658299,0.31909192193441016,opensemcom,0.36383928571428575,0.3151256879702923,0.18898809523809523,0.3273369829780467,openout<=0.10,939.2000000000002,433.36575776127034,3,0.4281994047619047,0.0006443641397205461,medium
0.9584846535644567,0.021390563776476298,398.6666666666667,0.041515346435543325,0.02139056377647631,8.144527815247079,0.999845716688368,0.0001336374674407293,DINOv3,openout<=0.05,0.4449404761904762,0.009089874793802525,one_vs_rest,0.0,0.0,0.319827603249063,0.0008149427182638858,dino_one_vs_rest,0.5550595238095238,0.009089874793802577,0.0,0.0,openout<=0.10,1194.4,4.886716689148185,3,0.42633928571428575,0.0011160714285714246,medium
0.9616233677409851,0.009202835995250484,399.0,0.038376632259014914,0.009202835995250508,3.4641016151377544,0.9996863471137153,0.000345129588157652,OpenCLIP-DFN5B,openout<=0.05,0.4453125,0.0038661848383233733,best_ood:one_vs_rest,0.0008680555555555555,0.0015035163260146505,0.32127541959366385,0.0005255649235057063,openclip_best_ood,0.5546875,0.003866184838323405,0.0,0.0,openout<=0.10,1194.2,2.0784609690826,3,0.4281994047619047,0.0006443641397205461,medium
0.9495507568715013,0.020725180231586336,401.0,0.050449243128498744,0.02072518023158629,7.810249675906654,0.9997151692708334,0.0001566866231358415,SigLIP2,openout<=0.05;openout<=0.10,0.44754464285714285,0.00871679651328867,best_ood:one_vs_rest,0.0,0.0,0.3190858339847554,0.002256530928583599,siglip2_best_ood,0.5524553571428571,0.008716796513288685,0.0,0.0,openout<=0.10,1193.0,4.686149805544068,3,0.42485119047619047,0.002808718167883468,medium
0.9490180749845961,0.017880200194880205,403.6666666666667,0.050981925015403794,0.017880200194880243,7.371114795831994,0.9991624620225695,0.0005138468383289311,dino+siglip2+openclip,openout<=0.05;openout<=0.10,0.4505208333333333,0.008226690620348205,learned_risk_head_only,0.0026041666666666665,0.0026041666666666665,0.49002600095450394,0.29187557172364803,opensemcom_risk_head,0.3683035714285714,0.3083893382988508,0.18117559523809523,0.31380533604391486,openout<=0.10,947.9,418.8228861941525,3,0.42745535714285715,0.0011160714285714246,medium
0.95067652047329,0.01769791578117414,403.6666666666667,0.04932347952671003,0.017697915781174165,7.637626158259733,0.9994998508029515,0.0004919321826513095,dino+siglip2+openclip,openout<=0.05;openout<=0.10,0.4505208333333333,0.008524136337343434,mixed_open_calibration,0.0008680555555555555,0.0015035163260146505,0.32203352210650044,0.0014157891232104963,opensemcom_calibrated,0.5494791666666666,0.008524136337343488,0.0,0.0,openout<=0.10,1191.4,4.58257569495584,3,0.4281994047619047,0.0006443641397205461,medium
0.9573390309909161,0.028844186653306923,401.0,0.04266096900908392,0.02884418665330688,11.789826122551595,0.9966218736436631,0.0009658354568136863,dino+siglip2+openclip,openout<=0.02;openout<=0.05;openout<=0.10,0.44754464285714285,0.013158288083204902,semantic_harq_refine,0.0008680555555555555,0.0015035163260146505,0.5047335724908273,0.31561411756030544,opensemcom_harq_refine,0.3642113095238096,0.3135074905238842,0.18824404761904764,0.32604825469860566,openout<=0.10,940.0,431.4589667627734,3,0.4281994047619047,0.0006443641397205461,medium
0.9567563071020468,0.025385638704231387,266.6666666666667,0.04324369289795322,0.025385638704231404,8.144527815247079,0.9972398546006945,0.0016180579720857713,dino+siglip2+openclip,openout<=0.02;openout<=0.05,0.2604166666666667,0.007953640444577225,learned_selective_risk+semantic_harq_refine,0.0,0.0,0.5551998110850771,0.3302947673221241,opensemcom,0.24479166666666666,0.4206086922025985,0.4947916666666667,0.42850326571264274,openout<=0.10,718.4,653.3301845162215,3,0.2490234375,0.0016914558667664816,hard
0.9624465039237379,0.01652919428479957,264.3333333333333,0.037553496076262134,0.016529194284799615,6.658328118479393,0.9999016655815972,5.220134927826845e-05,DINOv3,openout<=0.01;openout<=0.05,0.2581380208333333,0.006502273553202533,one_vs_rest,0.0,0.0,0.36365102839481295,0.33036323240239446,dino_one_vs_rest,0.4931640625,0.4245599151132807,0.24869791666666666,0.4307574274031974,openout<=0.10,1097.8,657.8339912166291,3,0.24837239583333334,0.0020328769526036456,hard
0.932337153422116,0.02039186837998357,274.6666666666667,0.06766284657788395,0.02039186837998357,6.027713773341708,0.999815199110243,0.0001643684216053319,OpenCLIP-DFN5B,openout<=0.05,0.2682291666666667,0.005886439231779012,best_ood:one_vs_rest,0.0,0.0,0.1737249107148313,0.00042654245148355694,openclip_best_ood,0.7317708333333334,0.005886439231779012,0.0,0.0,openout<=0.10,1473.6000000000001,3.616628264005049,3,0.25,0.0,hard
0.9555776515151515,0.03610481771177757,265.0,0.04442234848484849,0.03610481771177759,9.539392014169456,0.9997914632161459,9.703971368577286e-05,SigLIP2,openout<=0.01;openout<=0.05,0.2587890625,0.00931581251383736,best_ood:one_vs_rest,0.0,0.0,0.5307413599804834,0.3120478070928401,siglip2_best_ood,0.2526041666666667,0.414723378718039,0.4886067708333333,0.4232475652442537,openout<=0.10,728.9,644.8647997836446,3,0.2470703125,0.0009765625,hard
0.9359454348624023,0.03222073780769674,272.0,0.06405456513759762,0.032220737807696694,11.357816691600547,0.9988030327690973,0.0009981567099527208,dino+siglip2+openclip,openout<=0.05,0.265625,0.01109161786289116,learned_risk_head_only,0.0013020833333333333,0.002255274489021976,0.5355313318485719,0.3142953123407496,opensemcom_risk_head,0.24739583333333334,0.4175102595060461,0.4869791666666667,0.42189911196526986,openout<=0.10,727.2000000000002,645.2950023051472,3,0.24837239583333334,0.0020328769526036456,hard
0.9429985354340992,0.03258127830915062,270.6666666666667,0.0570014645659008,0.032581278309150655,10.969655114602888,0.9993726942274305,0.0006968242214946289,dino+siglip2+openclip,openout<=0.05,0.2643229166666667,0.010712553822854383,mixed_open_calibration,0.0,0.0,0.3624428912085987,0.32658419692867546,opensemcom_calibrated,0.4879557291666667,0.4183534177135765,0.24772135416666666,0.4290659715364309,openout<=0.10,1095.5,652.463539211196,3,0.2490234375,0.0016914558667664816,hard
0.9556401383512837,0.027313215757616315,267.0,0.04435986164871623,0.027313215757616343,8.717797887081348,0.9968075222439237,0.0011997796225604986,dino+siglip2+openclip,openout<=0.02;openout<=0.05,0.2607421875,0.008513474499102879,semantic_harq_refine,0.0,0.0,0.5530550118829439,0.3283680707075999,opensemcom_harq_refine,0.2451171875,0.41948219168764056,0.494140625,0.42794279133291707,openout<=0.10,719.1999999999999,652.1215454192569,3,0.2490234375,0.0016914558667664816,hard
0.9719624609166475,0.021478787756381155,94.33333333333333,0.028037539083352398,0.021478787756381134,1.5275252316519468,0.9985091279467563,0.0012183441885271584,dino+siglip2+openclip,openout<=0.01;openout<=0.02,0.09212239583333333,0.0014917238590351043,learned_selective_risk+semantic_harq_refine,0.0,0.0,0.4804400282760526,0.003285401434215432,opensemcom,0.0022786458333333335,0.001491723859035104,0.9055989583333334,0.0005638186222554939,openout<=0.10,190.80000000000004,1.1357816691600653,3,0.08951822916666667,0.0005638186222554939,extreme
0.974946010292613,0.0121818373543476,92.66666666666667,0.025053989707387102,0.012181837354347589,1.5275252316519468,0.9999727872115445,2.9350292480244937e-05,DINOv3,openout<=0.01,0.09049479166666667,0.0014917238590351043,one_vs_rest,0.0,0.0,0.48232049733283816,0.005639097193169388,dino_one_vs_rest,0.0009765625,0.0009765625,0.9085286458333334,0.0014917238590351043,openout<=0.10,187.30000000000004,1.6703293088490136,3,0.08821614583333333,0.0005638186222554939,extreme
0.9855072463768115,0.012551092808470117,91.66666666666667,0.014492753623188406,0.012551092808470126,0.5773502691896257,0.9999028114698015,7.588177713485838e-05,OpenCLIP-DFN5B,openout<=0.01,0.08951822916666667,0.0005638186222554939,best_ood:one_vs_rest,0.0,0.0,0.48206776032795345,0.006673756441869136,openclip_best_ood,0.0016276041666666667,0.0005638186222554939,0.9088541666666666,0.001127637244510988,openout<=0.10,187.4,1.3856406460550887,3,0.08821614583333333,0.0005638186222554939,extreme
0.9702970297029703,0.051447053690164654,94.33333333333333,0.0297029702970297,0.05144705369016467,5.773502691896257,0.9998444983516825,0.00024940932593684053,SigLIP2,openout<=0.01;openout<=0.05,0.09212239583333333,0.005638186222554939,best_ood:one_vs_rest,0.0,0.0,0.48263220994374806,0.009702436921590408,siglip2_best_ood,0.0013020833333333333,0.002255274489021976,0.9065755208333334,0.004915256793796061,openout<=0.10,189.30000000000004,4.58257569495584,3,0.08919270833333333,0.0005638186222554939,extreme
0.9378683267308054,0.015484770032730593,96.0,0.06213167326919449,0.01548477003273062,3.605551275463989,0.9994712943957206,0.0005673280035170554,dino+siglip2+openclip,openout<=0.01;openout<=0.02;openout<=0.05,0.09375,0.003521046167445302,learned_risk_head_only,0.0036231884057971015,0.006275546404235062,0.4495190776173923,0.016011005918305888,opensemcom_risk_head,0.007486979166666667,0.003697205954297053,0.8987630208333334,0.0031392092320940606,openout<=0.10,200.29999999999998,4.453088815642471,3,0.087890625,0.001953125,extreme
0.971769109535067,0.01560735093619695,93.33333333333333,0.028230890464933017,0.015607350936196944,3.055050463303893,0.9998911488461778,0.00010189511741991483,dino+siglip2+openclip,openout<=0.01;openout<=0.05,0.09114583333333333,0.002983447718070208,mixed_open_calibration,0.0,0.0,0.4775033373064304,0.010379595947845285,opensemcom_calibrated,0.0022786458333333335,0.002457628396898031,0.9065755208333334,0.0020328769526036456,openout<=0.10,189.9,2.55147016443462,3,0.08854166666666667,0.0014917238590351043,extreme
0.9651970461358484,0.023428339504294952,95.0,0.0348029538641515,0.02342833950429497,1.7320508075688772,0.99815341792623,0.0013399503588442296,dino+siglip2+openclip,openout<=0.01;openout<=0.02,0.0927734375,0.0016914558667664816,semantic_harq_refine,0.0,0.0,0.47646548231802227,0.003353882655295756,opensemcom_harq_refine,0.0029296875,0.0025837415147115144,0.904296875,0.0009765625,openout<=0.10,192.4,2.4556058315617415,3,0.08951822916666667,0.0005638186222554939,extreme
