coverage,goodput_proxy,run,selected,selected_open,selected_open_outage,selected_precision,threshold
0.00030120481927710846,0.0,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1,1,1.0,0.0,0.1662604538575651
0.010240963855421687,0.004819277108433735,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,34,5,0.5294117647058824,0.47058823529411764,0.41014107940509864
0.020180722891566263,0.00963855421686747,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,67,11,0.5223880597014925,0.47761194029850745,0.4214859201735207
0.030120481927710843,0.012650602409638554,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,100,20,0.58,0.42,0.42837415171936644
0.04006024096385542,0.01566265060240964,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,133,29,0.6090225563909775,0.39097744360902253,0.43670936696730295
0.05,0.02078313253012048,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,166,35,0.5843373493975904,0.41566265060240964,0.4495637476743023
0.060240963855421686,0.023493975903614458,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,200,44,0.61,0.39,0.46386908524988624
0.07018072289156627,0.02650602409638554,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,233,53,0.6223175965665236,0.3776824034334764,0.4711835484231079
0.08012048192771085,0.029216867469879518,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,266,64,0.6353383458646616,0.36466165413533835,0.4781758968709084
0.09006024096385543,0.03132530120481928,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,299,84,0.6521739130434783,0.34782608695652173,0.48413975823014643
0.1,0.033433734939759034,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,332,101,0.6656626506024096,0.33433734939759036,0.4896399398753262
0.11024096385542169,0.035542168674698796,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,366,122,0.6775956284153005,0.3224043715846995,0.4954071602462597
0.12018072289156627,0.03674698795180723,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,399,144,0.6942355889724311,0.3057644110275689,0.49947876473340935
0.13012048192771083,0.03855421686746988,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,432,165,0.7037037037037037,0.2962962962962963,0.5041500850727726
0.14006024096385541,0.04006024096385542,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,465,190,0.7139784946236559,0.2860215053763441,0.5082072166001186
0.15,0.04066265060240964,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,498,212,0.7289156626506024,0.2710843373493976,0.5123001900359826
0.1602409638554217,0.041867469879518074,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,532,239,0.7387218045112782,0.26127819548872183,0.5156466066621229
0.17018072289156627,0.0430722891566265,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,565,264,0.7469026548672566,0.25309734513274335,0.5188617311968274
0.18012048192771085,0.04457831325301205,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,598,291,0.7525083612040134,0.24749163879598662,0.5219492387728026
0.19006024096385543,0.045481927710843376,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,631,315,0.7606973058637084,0.2393026941362916,0.5246330272484526
0.2,0.04578313253012048,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,664,345,0.7710843373493976,0.2289156626506024,0.5273715671074538
0.2099397590361446,0.046686746987951805,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,697,373,0.7790530846484935,0.2223816355810617,0.5305597708373896
0.22018072289156626,0.04789156626506024,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,731,403,0.7838577291381669,0.21751025991792067,0.5327361133033103
0.23012048192771084,0.048493975903614456,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,764,434,0.7918848167539267,0.2107329842931937,0.5348220493438782
0.24006024096385542,0.04969879518072289,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,797,460,0.795483061480552,0.20702634880803011,0.5375638038114801
0.25,0.04969879518072289,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,830,493,0.8036144578313253,0.19879518072289157,0.5401495334975563
0.2599397590361446,0.05030120481927711,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,863,520,0.8088064889918888,0.19351100811123986,0.5421798796835934
0.27018072289156625,0.05060240963855422,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,897,551,0.8149386845039019,0.18729096989966554,0.5439327115270813
0.28012048192771083,0.05120481927710843,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,930,581,0.8204301075268817,0.1827956989247312,0.5459445141105572
0.2900602409638554,0.051807228915662654,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,963,610,0.8245067497403946,0.1786085150571132,0.5480175475500905
0.3,0.05210843373493976,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,996,640,0.8293172690763052,0.17369477911646586,0.5498001539787183
0.30993975903614457,0.05210843373493976,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1029,672,0.8347910592808552,0.16812439261418854,0.5512114360834706
0.32018072289156624,0.053313253012048194,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1063,700,0.8363123236124177,0.1665098777046096,0.5532456399487722
0.3301204819277108,0.053313253012048194,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1096,733,0.8412408759124088,0.16149635036496351,0.5549684053538578
0.3400602409638554,0.05391566265060241,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1129,765,0.8449955713020372,0.15854738706820196,0.5565608888735745
0.35,0.05451807228915663,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1162,797,0.8485370051635112,0.15576592082616178,0.5581193941350673
0.35993975903614456,0.05451807228915663,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1195,828,0.8527196652719665,0.1514644351464435,0.5598583678409358
0.3701807228915663,0.054819277108433734,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1229,861,0.8567941415785191,0.14808787632221318,0.5617382134511848
0.38012048192771086,0.054819277108433734,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1262,892,0.8605388272583201,0.14421553090332806,0.5637089196168563
0.39006024096385544,0.054819277108433734,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1295,925,0.864092664092664,0.14054054054054055,0.5654712001578397
0.4,0.055120481927710845,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1328,957,0.8667168674698795,0.1378012048192771,0.5671421719922952
0.4099397590361446,0.05542168674698795,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1361,990,0.8699485672299779,0.1351947097722263,0.5690132259931601
0.4198795180722892,0.05542168674698795,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1394,1020,0.8730272596843616,0.13199426111908177,0.5705447772766121
0.43012048192771085,0.05572289156626506,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1428,1052,0.8753501400560224,0.12955182072829133,0.5718433692754586
0.44006024096385543,0.05572289156626506,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1461,1085,0.8781656399726215,0.1266255989048597,0.5733280104351708
0.45,0.05602409638554217,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1494,1117,0.8808567603748326,0.12449799196787148,0.5744406936088252
0.4599397590361446,0.05602409638554217,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1527,1150,0.8834315651604453,0.12180746561886051,0.5759083789105371
0.46987951807228917,0.056626506024096385,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1560,1183,0.8858974358974359,0.12051282051282051,0.5778879356627592
0.48012048192771084,0.056927710843373495,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1594,1216,0.8877038895859473,0.11856963613550815,0.5792039924594722
0.4900602409638554,0.056927710843373495,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1627,1247,0.8899815611555009,0.11616472034419176,0.5805536255931185
0.5,0.056927710843373495,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1660,1280,0.8921686746987951,0.11385542168674699,0.5821980360671611
0.5099397590361445,0.0572289156626506,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1693,1313,0.8942705256940343,0.11222681630242173,0.5836912255914075
0.5198795180722892,0.0572289156626506,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1726,1346,0.8962920046349943,0.1100811123986095,0.5851167820870636
0.5301204819277109,0.0572289156626506,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1760,1380,0.8982954545454546,0.10795454545454546,0.5863744872992172
0.5400602409638554,0.0572289156626506,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1793,1413,0.9001673173452315,0.10596765197992192,0.5878135578650461
0.55,0.05783132530120482,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1826,1446,0.9019715224534501,0.10514786418400876,0.5894690417110245
0.5599397590361446,0.05783132530120482,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1859,1479,0.9037116729424421,0.10328133405056482,0.5910949605983051
0.5698795180722892,0.05783132530120482,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1892,1512,0.9053911205073996,0.1014799154334038,0.5928843347390649
0.5801204819277108,0.058132530120481925,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1926,1546,0.907061266874351,0.10020768431983386,0.5943782804694446
0.5900602409638555,0.058132530120481925,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1959,1579,0.9086268504338948,0.09851965288412455,0.5955296619020948
0.6,0.058433734939759036,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,1992,1612,0.910140562248996,0.09738955823293173,0.5966427738636704
0.6099397590361446,0.058734939759036146,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2025,1644,0.9116049382716049,0.0962962962962963,0.5981210487411529
0.6198795180722891,0.058734939759036146,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2058,1677,0.913022351797862,0.09475218658892129,0.5995888908528758
0.6298192771084338,0.05903614457831325,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2091,1710,0.9143950263032042,0.0937350549976088,0.6012680663866078
0.6400602409638554,0.05903614457831325,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2125,1743,0.9157647058823529,0.09223529411764705,0.6031309635563139
0.65,0.05903614457831325,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2158,1776,0.9170528266913809,0.09082483781278962,0.604225502910041
0.6599397590361445,0.05933734939759036,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2191,1809,0.9183021451392058,0.08991328160657235,0.6053456422100713
0.6698795180722892,0.05963855421686747,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2224,1842,0.9195143884892086,0.08902877697841727,0.6065936251193791
0.6798192771084337,0.05963855421686747,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2257,1874,0.920691182986265,0.08772707133362871,0.6080767136593167
0.6900602409638554,0.059939759036144576,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2291,1907,0.9214316892186818,0.08686163247490179,0.6094713643776842
0.7,0.059939759036144576,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2324,1940,0.9225473321858864,0.08562822719449226,0.6110775312584531
0.7099397590361446,0.059939759036144576,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2357,1973,0.9236317352566822,0.08442935935511243,0.6129040876476338
0.7198795180722891,0.059939759036144576,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2390,2006,0.9246861924686193,0.08326359832635984,0.614283741373684
0.7298192771084338,0.059939759036144576,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2423,2039,0.9257119273627734,0.0821295914156005,0.615624551231917
0.7400602409638555,0.0605421686746988,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2457,2073,0.9267399267399268,0.08180708180708181,0.617122489497915
0.75,0.0605421686746988,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2490,2106,0.927710843373494,0.08072289156626505,0.6188836844674689
0.7599397590361445,0.0605421686746988,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2523,2139,0.9286563614744352,0.07966706302021404,0.6209206172720811
0.7698795180722892,0.0605421686746988,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2556,2172,0.9295774647887324,0.07863849765258216,0.6225732230218796
0.7798192771084337,0.0605421686746988,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2589,2205,0.9304750869061413,0.0776361529548088,0.6240095101430749
0.7900602409638554,0.0608433734939759,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2623,2239,0.9313762866946245,0.0770110560426992,0.6264542508388239
0.8,0.0608433734939759,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2656,2272,0.9322289156626506,0.07605421686746988,0.6279994525086068
0.8099397590361446,0.0608433734939759,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2689,2305,0.9330606173298625,0.07512086277426552,0.6296259584324001
0.8198795180722892,0.0608433734939759,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2722,2338,0.9338721528288023,0.07421013960323292,0.6311715959290857
0.8298192771084337,0.0608433734939759,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2755,2371,0.9346642468239564,0.07332123411978221,0.6330396588294721
0.8397590361445784,0.0608433734939759,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2788,2404,0.9354375896700143,0.07245337159253945,0.634850701435311
0.85,0.0608433734939759,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2822,2438,0.9362154500354358,0.07158043940467754,0.6365380496081964
0.8599397590361446,0.0608433734939759,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2855,2471,0.9369527145359019,0.07075306479859896,0.6386125974784594
0.8698795180722891,0.0608433734939759,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2888,2504,0.9376731301939059,0.06994459833795014,0.640306253621102
0.8798192771084338,0.0608433734939759,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2921,2537,0.938377268058884,0.06915439917836358,0.6433897120862524
0.8897590361445783,0.0608433734939759,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2954,2570,0.9390656736628301,0.06838185511171294,0.6450829562932318
0.9,0.0608433734939759,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,2988,2604,0.9397590361445783,0.06760374832663989,0.6476856444515423
0.9099397590361445,0.06144578313253012,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,3021,2637,0.9404170804369414,0.06752730883813307,0.6508134335755389
0.9198795180722892,0.06144578313253012,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,3054,2670,0.9410609037328095,0.06679764243614932,0.6543933819764656
0.9298192771084337,0.06144578313253012,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,3087,2703,0.9416909620991254,0.06608357628765792,0.6577887761341975
0.9397590361445783,0.061746987951807226,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,3120,2736,0.9423076923076923,0.06570512820512821,0.662325762248031
0.95,0.061746987951807226,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,3154,2770,0.9429296131896006,0.06499682942295498,0.6679992150983183
0.9599397590361446,0.061746987951807226,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,3187,2803,0.9435205522434892,0.06432381550047066,0.6737122582672173
0.9698795180722891,0.061746987951807226,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,3220,2836,0.9440993788819876,0.06366459627329192,0.6792120675166572
0.9798192771084338,0.061746987951807226,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,3253,2869,0.944666461727636,0.0630187519213034,0.6867117196364492
0.9897590361445783,0.06204819277108434,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,3286,2902,0.9452221545952526,0.06269020085209982,0.6990910225080014
1.0,0.06204819277108434,full-open_dinov3_torch_power_fallback_login_seed0_login_20260617205745,3320,2936,0.9457831325301205,0.06204819277108434,0.7293483868527658
0.00030120481927710846,0.00030120481927710846,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1,0,0.0,1.0,0.13476296201328392
0.010240963855421687,0.004819277108433735,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,34,10,0.5294117647058824,0.47058823529411764,0.4075121252959822
0.020180722891566263,0.008734939759036145,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,67,15,0.5671641791044776,0.43283582089552236,0.42170739516608
0.030120481927710843,0.012951807228915663,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,100,22,0.57,0.43,0.4285481986438442
0.04006024096385542,0.01746987951807229,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,133,28,0.5639097744360902,0.43609022556390975,0.4345645517372504
0.05,0.01957831325301205,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,166,37,0.608433734939759,0.39156626506024095,0.4416408688792315
0.060240963855421686,0.02469879518072289,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,200,44,0.59,0.41,0.4545466497242084
0.07018072289156627,0.029216867469879518,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,233,52,0.5836909871244635,0.41630901287553645,0.46419286383161734
0.08012048192771085,0.033433734939759034,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,266,67,0.5864661654135338,0.41729323308270677,0.4714091693155362
0.09006024096385543,0.03493975903614458,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,299,83,0.6153846153846154,0.3879598662207358,0.47846927371784703
0.1,0.03734939759036145,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,332,101,0.6295180722891566,0.37349397590361444,0.4851001861099826
0.11024096385542169,0.04006024096385542,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,366,123,0.644808743169399,0.3633879781420765,0.49185430281399056
0.12018072289156627,0.04246987951807229,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,399,144,0.6541353383458647,0.3533834586466165,0.49634692139039643
0.13012048192771083,0.04397590361445783,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,432,169,0.6689814814814815,0.33796296296296297,0.5012054225239957
0.14006024096385541,0.044879518072289154,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,465,198,0.6860215053763441,0.3204301075268817,0.5052725784545073
0.15,0.0463855421686747,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,498,220,0.6967871485943775,0.3092369477911647,0.5085824459660031
0.1602409638554217,0.047289156626506026,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,532,247,0.7124060150375939,0.2951127819548872,0.5113319142938804
0.17018072289156627,0.04819277108433735,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,565,270,0.7238938053097345,0.2831858407079646,0.5147245282531704
0.18012048192771085,0.04939759036144578,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,598,296,0.7324414715719063,0.27424749163879597,0.5185757496014006
0.19006024096385543,0.04939759036144578,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,631,328,0.7464342313787639,0.25990491283676703,0.5206464573251651
0.2,0.05030120481927711,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,664,355,0.7560240963855421,0.25150602409638556,0.5232216948821559
0.2099397590361446,0.05060240963855422,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,697,384,0.7661406025824964,0.24103299856527977,0.5252003922779462
0.22018072289156626,0.05150602409638554,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,731,414,0.774281805745554,0.23392612859097128,0.5274062511647153
0.23012048192771084,0.051807228915662654,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,764,445,0.7827225130890052,0.225130890052356,0.5307502880591937
0.24006024096385542,0.051807228915662654,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,797,474,0.7917189460476788,0.21580928481806774,0.5334240805421113
0.25,0.05210843373493976,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,830,504,0.7987951807228916,0.20843373493975903,0.5357580262603847
0.2599397590361446,0.05271084337349398,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,863,533,0.8041714947856315,0.20278099652375434,0.5385137741432368
0.27018072289156625,0.053313253012048194,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,897,564,0.8093645484949833,0.19732441471571907,0.5406861726235903
0.28012048192771083,0.053614457831325305,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,930,593,0.8161290322580645,0.1913978494623656,0.5427786105196382
0.2900602409638554,0.05391566265060241,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,963,621,0.8213914849428868,0.18587746625129803,0.5456738215174689
0.3,0.05421686746987952,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,996,649,0.8263052208835341,0.18072289156626506,0.5471221530242261
0.30993975903614457,0.05421686746987952,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1029,679,0.8318756073858115,0.1749271137026239,0.5496341176923213
0.32018072289156624,0.05451807228915663,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1063,712,0.8363123236124177,0.1702728127939793,0.5518068664464222
0.3301204819277108,0.054819277108433734,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1096,743,0.8403284671532847,0.16605839416058393,0.5536770750280682
0.3400602409638554,0.05542168674698795,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1129,774,0.8441098317094774,0.1629760850310009,0.5551754688911769
0.35,0.05572289156626506,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1162,805,0.8485370051635112,0.15920826161790017,0.5568836955233768
0.35993975903614456,0.05572289156626506,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1195,837,0.8527196652719665,0.15481171548117154,0.5585647981698718
0.3701807228915663,0.056325301204819274,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1229,868,0.8559804719283971,0.15215622457282343,0.5598191895898619
0.38012048192771086,0.056325301204819274,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1262,897,0.8597464342313788,0.14817749603803487,0.561983031954461
0.39006024096385544,0.056927710843373495,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1295,928,0.8617760617760618,0.14594594594594595,0.5638312619471526
0.4,0.056927710843373495,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1328,959,0.865210843373494,0.14231927710843373,0.5654642319167809
0.4099397590361446,0.0572289156626506,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1361,990,0.8684790595150624,0.13960323291697282,0.5672616966463658
0.4198795180722892,0.05753012048192771,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1394,1019,0.8708751793400287,0.13701578192252512,0.5687110054250908
0.43012048192771085,0.05753012048192771,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1428,1052,0.8739495798319328,0.13375350140056022,0.5704348649195983
0.44006024096385543,0.05753012048192771,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1461,1084,0.8767967145790554,0.13073237508555785,0.5723590427599947
0.45,0.05783132530120482,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1494,1117,0.8795180722891566,0.1285140562248996,0.57385451098629
0.4599397590361446,0.05783132530120482,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1527,1149,0.8821218074656189,0.12573673870333987,0.5751708253635733
0.46987951807228917,0.05783132530120482,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1560,1181,0.8846153846153846,0.12307692307692308,0.5767713968601863
0.48012048192771084,0.05783132530120482,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1594,1215,0.8870765370138017,0.12045169385194479,0.5786577639001143
0.4900602409638554,0.058132530120481925,full-open_dinov3_torch_power_fallback_login_seed1_login_20260617205745,1627,1247,0.8887523048555623,0.11862323294406883,0.5805516745471985
