accepted,accepted_correct,accepted_known_accuracy,accepted_open_outage,accepted_unsafe,accuracy,auroc,coverage,fpr95,known_id_accuracy,method,open_fraction,seed,semantic_goodput,severity,target_openout,threshold
264,234,0.8863636363636364,0.11363636363636363,30,0.25,0.9778696695963541,0.2578125,0.05859375,1.0,msp,0.75,1,0.228515625,hard,openout<=0.05,0.0033032927926378323
294,244,0.8299319727891157,0.17006802721088435,50,0.25,0.9778696695963541,0.287109375,0.05859375,1.0,msp,0.75,1,0.23828125,hard,openout<=0.10,0.014378969101292802
264,234,0.8863636363636364,0.11363636363636363,30,0.25,0.9806162516276041,0.2578125,0.05859375,1.0,energy,0.75,1,0.228515625,hard,openout<=0.05,0.01438482766776342
294,243,0.826530612244898,0.17346938775510204,51,0.25,0.9806162516276041,0.287109375,0.05859375,1.0,energy,0.75,1,0.2373046875,hard,openout<=0.10,0.05002495739425688
241,214,0.8879668049792531,0.11203319502074689,27,0.25,0.9807993570963541,0.2353515625,0.1328125,1.0,mahalanobis,0.75,1,0.208984375,hard,openout<=0.05,0.3665841105817017
264,223,0.8446969696969697,0.1553030303030303,41,0.25,0.9807993570963541,0.2578125,0.1328125,1.0,mahalanobis,0.75,1,0.2177734375,hard,openout<=0.10,0.39142937958824553
196,174,0.8877551020408163,0.11224489795918367,22,0.25,0.9569905598958334,0.19140625,0.2265625,1.0,openmax,0.75,1,0.169921875,hard,openout<=0.05,0.20006900028902005
240,200,0.8333333333333334,0.16666666666666666,40,0.25,0.9569905598958334,0.234375,0.2265625,1.0,openmax,0.75,1,0.1953125,hard,openout<=0.10,0.2543203283848472
0,0,0.0,0.0,0,0.25,0.5437494913736979,0.0,0.7265625,1.0,vim,0.75,1,0.0,hard,openout<=0.05,-9.999999974752427e-07
80,60,0.75,0.25,20,0.25,0.5437494913736979,0.078125,0.7265625,1.0,vim,0.75,1,0.05859375,hard,openout<=0.10,0.07325809448957443
254,244,0.9606299212598425,0.03937007874015748,10,0.25,0.9910227457682291,0.248046875,0.03125,1.0,one_vs_rest,0.75,1,0.23828125,hard,openout<=0.05,0.030751926672087444
280,248,0.8857142857142857,0.11428571428571428,32,0.25,0.9910227457682291,0.2734375,0.03125,1.0,one_vs_rest,0.75,1,0.2421875,hard,openout<=0.10,0.3305474567261969
99,89,0.898989898989899,0.10101010101010101,10,0.08984375,0.9973759096846426,0.0966796875,0.010869565217391304,1.0,opensemcom,0.91,1,0.0869140625,extreme,openout<=0.05,0.005032246857881552
121,91,0.7520661157024794,0.24793388429752067,30,0.08984375,0.9973759096846426,0.1181640625,0.010869565217391304,1.0,opensemcom,0.91,1,0.0888671875,extreme,openout<=0.10,0.5948038172721842
110,83,0.7545454545454545,0.24545454545454545,27,0.08984375,0.9833690987124464,0.107421875,0.06521739130434782,1.0,msp,0.91,1,0.0810546875,extreme,openout<=0.05,0.0033032927926378323
134,86,0.6417910447761194,0.3582089552238806,48,0.08984375,0.9833690987124464,0.130859375,0.06521739130434782,1.0,msp,0.91,1,0.083984375,extreme,openout<=0.10,0.014378969101292802
110,83,0.7545454545454545,0.24545454545454545,27,0.08984375,0.9843954095913416,0.107421875,0.06521739130434782,1.0,energy,0.91,1,0.0810546875,extreme,openout<=0.05,0.01438482766776342
134,86,0.6417910447761194,0.3582089552238806,48,0.08984375,0.9843954095913416,0.130859375,0.06521739130434782,1.0,energy,0.91,1,0.083984375,extreme,openout<=0.10,0.05002495739425688
191,85,0.44502617801047123,0.5549738219895288,106,0.08984375,0.9835207128195559,0.1865234375,0.10869565217391304,1.0,mahalanobis,0.91,1,0.0830078125,extreme,openout<=0.05,0.3665841105817017
228,90,0.39473684210526316,0.6052631578947368,138,0.08984375,0.9835207128195559,0.22265625,0.10869565217391304,1.0,mahalanobis,0.91,1,0.087890625,extreme,openout<=0.10,0.39142937958824553
171,84,0.49122807017543857,0.5087719298245614,87,0.08984375,0.95558872924053,0.1669921875,0.1956521739130435,1.0,openmax,0.91,1,0.08203125,extreme,openout<=0.05,0.20006900028902005
272,87,0.31985294117647056,0.6801470588235294,185,0.08984375,0.95558872924053,0.265625,0.1956521739130435,1.0,openmax,0.91,1,0.0849609375,extreme,openout<=0.10,0.2543203283848472
0,0,0.0,0.0,0,0.08984375,0.5769849785407726,0.0,0.8260869565217391,1.0,vim,0.91,1,0.0,extreme,openout<=0.05,-9.999999974752427e-07
74,16,0.21621621621621623,0.7837837837837838,58,0.08984375,0.5769849785407726,0.072265625,0.8260869565217391,1.0,vim,0.91,1,0.015625,extreme,openout<=0.10,0.07325809448957443
102,89,0.8725490196078431,0.12745098039215685,13,0.08984375,0.9948684456055235,0.099609375,0.010869565217391304,1.0,one_vs_rest,0.91,1,0.0869140625,extreme,openout<=0.05,0.030751926672087444
121,90,0.743801652892562,0.256198347107438,31,0.08984375,0.9948684456055235,0.1181640625,0.010869565217391304,1.0,one_vs_rest,0.91,1,0.087890625,extreme,openout<=0.10,0.3305474567261969
380,368,0.968421052631579,0.031578947368421054,12,0.596875,0.9866790771484375,0.59375,0.0234375,0.9947916666666666,opensemcom,0.25,2,0.575,mild,openout<=0.05,0.005264330906793506
398,377,0.9472361809045227,0.052763819095477386,21,0.596875,0.9866790771484375,0.621875,0.0234375,0.9947916666666666,opensemcom,0.25,2,0.5890625,mild,openout<=0.10,0.41244264841079664
365,357,0.9780821917808219,0.021917808219178082,8,0.59375,0.9732564290364584,0.5703125,0.046875,0.9895833333333334,msp,0.25,2,0.5578125,mild,openout<=0.05,0.0031293878305852976
380,367,0.9657894736842105,0.034210526315789476,13,0.59375,0.9732564290364584,0.59375,0.046875,0.9895833333333334,msp,0.25,2,0.5734375,mild,openout<=0.10,0.007406513331650772
362,354,0.9779005524861878,0.022099447513812154,8,0.59375,0.9757283528645834,0.565625,0.041666666666666664,0.9895833333333334,energy,0.25,2,0.553125,mild,openout<=0.05,0.013051774778466503
381,368,0.9658792650918635,0.03412073490813648,13,0.59375,0.9757283528645834,0.5953125,0.041666666666666664,0.9895833333333334,energy,0.25,2,0.575,mild,openout<=0.10,0.026786691052020365
310,304,0.9806451612903225,0.01935483870967742,6,0.59375,0.9776102701822916,0.484375,0.15364583333333334,0.9895833333333334,mahalanobis,0.25,2,0.475,mild,openout<=0.05,0.377017038779076
332,322,0.9698795180722891,0.030120481927710843,10,0.59375,0.9776102701822916,0.51875,0.15364583333333334,0.9895833333333334,mahalanobis,0.25,2,0.503125,mild,openout<=0.10,0.40629210206523664
141,138,0.9787234042553191,0.02127659574468085,3,0.59375,0.95703125,0.2203125,0.2604166666666667,0.9895833333333334,openmax,0.25,2,0.215625,mild,openout<=0.05,0.14549886272814233
258,251,0.9728682170542635,0.027131782945736434,7,0.59375,0.95703125,0.403125,0.2604166666666667,0.9895833333333334,openmax,0.25,2,0.3921875,mild,openout<=0.10,0.2610734462356864
50,45,0.9,0.1,5,0.59375,0.4855143229166667,0.078125,0.7317708333333334,0.9895833333333334,vim,0.25,2,0.0703125,mild,openout<=0.05,0.03604270532727243
136,117,0.8602941176470589,0.13970588235294118,19,0.59375,0.4855143229166667,0.2125,0.7317708333333334,0.9895833333333334,vim,0.25,2,0.1828125,mild,openout<=0.10,0.13848035931587221
364,356,0.978021978021978,0.02197802197802198,8,0.59375,0.9838155110677084,0.56875,0.041666666666666664,0.9895833333333334,one_vs_rest,0.25,2,0.55625,mild,openout<=0.05,0.03291774528233991
389,370,0.9511568123393316,0.04884318766066838,19,0.59375,0.9838155110677084,0.6078125,0.041666666666666664,0.9895833333333334,one_vs_rest,0.25,2,0.578125,mild,openout<=0.10,0.3677954379708552
385,368,0.9558441558441558,0.04415584415584416,17,0.4263392857142857,0.9903691609700521,0.4296875,0.015625,0.9947916666666666,opensemcom,0.5,2,0.4107142857142857,medium,openout<=0.05,0.005264330906793506
406,377,0.9285714285714286,0.07142857142857142,29,0.4263392857142857,0.9903691609700521,0.453125,0.015625,0.9947916666666666,opensemcom,0.5,2,0.42075892857142855,medium,openout<=0.10,0.41244264841079664
373,357,0.9571045576407506,0.04289544235924933,16,0.42410714285714285,0.9759368896484375,0.41629464285714285,0.046875,0.9895833333333334,msp,0.5,2,0.3984375,medium,openout<=0.05,0.0031293878305852976
394,367,0.9314720812182741,0.06852791878172589,27,0.42410714285714285,0.9759368896484375,0.43973214285714285,0.046875,0.9895833333333334,msp,0.5,2,0.4095982142857143,medium,openout<=0.10,0.007406513331650772
369,354,0.959349593495935,0.04065040650406504,15,0.42410714285714285,0.9783579508463541,0.41183035714285715,0.041666666666666664,0.9895833333333334,energy,0.5,2,0.3950892857142857,medium,openout<=0.05,0.013051774778466503
392,368,0.9387755102040817,0.061224489795918366,24,0.42410714285714285,0.9783579508463541,0.4375,0.041666666666666664,0.9895833333333334,energy,0.5,2,0.4107142857142857,medium,openout<=0.10,0.026786691052020365
331,321,0.9697885196374623,0.030211480362537766,10,0.42410714285714285,0.978759765625,0.36941964285714285,0.14322916666666666,0.9895833333333334,mahalanobis,0.5,2,0.35825892857142855,medium,openout<=0.05,0.377017038779076
363,334,0.9201101928374655,0.07988980716253444,29,0.42410714285714285,0.978759765625,0.40513392857142855,0.14322916666666666,0.9895833333333334,mahalanobis,0.5,2,0.37276785714285715,medium,openout<=0.10,0.40629210206523664
152,148,0.9736842105263158,0.02631578947368421,4,0.42410714285714285,0.96014404296875,0.16964285714285715,0.23958333333333334,0.9895833333333334,openmax,0.5,2,0.16517857142857142,medium,openout<=0.05,0.14549886272814233
292,272,0.9315068493150684,0.0684931506849315,20,0.42410714285714285,0.96014404296875,0.32589285714285715,0.23958333333333334,0.9895833333333334,openmax,0.5,2,0.30357142857142855,medium,openout<=0.10,0.2610734462356864
63,59,0.9365079365079365,0.06349206349206349,4,0.42410714285714285,0.5271479288736979,0.0703125,0.6640625,0.9895833333333334,vim,0.5,2,0.06584821428571429,medium,openout<=0.05,0.03604270532727243
129,113,0.875968992248062,0.12403100775193798,16,0.42410714285714285,0.5271479288736979,0.14397321428571427,0.6640625,0.9895833333333334,vim,0.5,2,0.12611607142857142,medium,openout<=0.10,0.13848035931587221
368,356,0.967391304347826,0.03260869565217391,12,0.42410714285714285,0.98760986328125,0.4107142857142857,0.0390625,0.9895833333333334,one_vs_rest,0.5,2,0.39732142857142855,medium,openout<=0.05,0.03291774528233991
404,370,0.9158415841584159,0.08415841584158416,34,0.42410714285714285,0.98760986328125,0.45089285714285715,0.0390625,0.9895833333333334,one_vs_rest,0.5,2,0.41294642857142855,medium,openout<=0.10,0.3677954379708552
256,242,0.9453125,0.0546875,14,0.2490234375,0.9911168416341146,0.25,0.015625,0.99609375,opensemcom,0.75,2,0.236328125,hard,openout<=0.05,0.005264330906793506
284,251,0.8838028169014085,0.11619718309859155,33,0.2490234375,0.9911168416341146,0.27734375,0.015625,0.99609375,opensemcom,0.75,2,0.2451171875,hard,openout<=0.10,0.41244264841079664
255,235,0.9215686274509803,0.0784313725490196,20,0.2470703125,0.9765421549479166,0.2490234375,0.04296875,0.98828125,msp,0.75,2,0.2294921875,hard,openout<=0.05,0.0031293878305852976
272,243,0.8933823529411765,0.10661764705882353,29,0.2470703125,0.9765421549479166,0.265625,0.04296875,0.98828125,msp,0.75,2,0.2373046875,hard,openout<=0.10,0.007406513331650772
252,233,0.9246031746031746,0.07539682539682539,19,0.2470703125,0.9793599446614584,0.24609375,0.0390625,0.98828125,energy,0.75,2,0.2275390625,hard,openout<=0.05,0.013051774778466503
272,244,0.8970588235294118,0.10294117647058823,28,0.2470703125,0.9793599446614584,0.265625,0.0390625,0.98828125,energy,0.75,2,0.23828125,hard,openout<=0.10,0.026786691052020365
242,217,0.8966942148760331,0.10330578512396695,25,0.2470703125,0.9802398681640625,0.236328125,0.12890625,0.98828125,mahalanobis,0.75,2,0.2119140625,hard,openout<=0.05,0.377017038779076
283,229,0.8091872791519434,0.19081272084805653,54,0.2470703125,0.9802398681640625,0.2763671875,0.12890625,0.98828125,mahalanobis,0.75,2,0.2236328125,hard,openout<=0.10,0.40629210206523664
141,133,0.9432624113475178,0.05673758865248227,8,0.2470703125,0.9679133097330729,0.1376953125,0.1953125,0.98828125,openmax,0.75,2,0.1298828125,hard,openout<=0.05,0.14549886272814233
238,199,0.8361344537815126,0.1638655462184874,39,0.2470703125,0.9679133097330729,0.232421875,0.1953125,0.98828125,openmax,0.75,2,0.1943359375,hard,openout<=0.10,0.2610734462356864
63,48,0.7619047619047619,0.23809523809523808,15,0.2470703125,0.5054601033528646,0.0615234375,0.78125,0.98828125,vim,0.75,2,0.046875,hard,openout<=0.05,0.03604270532727243
89,56,0.6292134831460674,0.3707865168539326,33,0.2470703125,0.5054601033528646,0.0869140625,0.78125,0.98828125,vim,0.75,2,0.0546875,hard,openout<=0.10,0.13848035931587221
247,235,0.951417004048583,0.048582995951417005,12,0.2470703125,0.9870503743489584,0.2412109375,0.03515625,0.98828125,one_vs_rest,0.75,2,0.2294921875,hard,openout<=0.05,0.03291774528233991
281,244,0.8683274021352313,0.13167259786476868,37,0.2470703125,0.9870503743489584,0.2744140625,0.03515625,0.98828125,one_vs_rest,0.75,2,0.23828125,hard,openout<=0.10,0.3677954379708552
110,87,0.7909090909090909,0.20909090909090908,23,0.0888671875,0.989054627729054,0.107421875,0.010869565217391304,0.9891304347826086,opensemcom,0.91,2,0.0849609375,extreme,openout<=0.05,0.005264330906793506
132,90,0.6818181818181818,0.3181818181818182,42,0.0888671875,0.989054627729054,0.12890625,0.010869565217391304,0.9891304347826086,opensemcom,0.91,2,0.087890625,extreme,openout<=0.10,0.41244264841079664
110,84,0.7636363636363637,0.23636363636363636,26,0.0888671875,0.977362847546184,0.107421875,0.06521739130434782,0.9891304347826086,msp,0.91,2,0.08203125,extreme,openout<=0.05,0.0031293878305852976
125,86,0.688,0.312,39,0.0888671875,0.977362847546184,0.1220703125,0.06521739130434782,0.9891304347826086,msp,0.91,2,0.083984375,extreme,openout<=0.10,0.007406513331650772
110,83,0.7545454545454545,0.24545454545454545,27,0.0888671875,0.9799986004851652,0.107421875,0.06521739130434782,0.9891304347826086,energy,0.91,2,0.0810546875,extreme,openout<=0.05,0.013051774778466503
121,86,0.7107438016528925,0.2892561983471074,35,0.0888671875,0.9799986004851652,0.1181640625,0.06521739130434782,0.9891304347826086,energy,0.91,2,0.083984375,extreme,openout<=0.10,0.026786691052020365
181,84,0.46408839779005523,0.5359116022099447,97,0.0888671875,0.9771529203209554,0.1767578125,0.14130434782608695,0.9891304347826086,mahalanobis,0.91,2,0.08203125,extreme,openout<=0.05,0.377017038779076
232,88,0.3793103448275862,0.6206896551724138,144,0.0888671875,0.9771529203209554,0.2265625,0.14130434782608695,0.9891304347826086,mahalanobis,0.91,2,0.0859375,extreme,openout<=0.10,0.40629210206523664
121,69,0.5702479338842975,0.4297520661157025,52,0.0888671875,0.9641665889158425,0.1181640625,0.2391304347826087,0.9891304347826086,openmax,0.91,2,0.0673828125,extreme,openout<=0.05,0.14549886272814233
312,89,0.28525641025641024,0.7147435897435898,223,0.0888671875,0.9641665889158425,0.3046875,0.2391304347826087,0.9891304347826086,openmax,0.91,2,0.0869140625,extreme,openout<=0.10,0.2610734462356864
61,4,0.06557377049180328,0.9344262295081968,57,0.0888671875,0.5361424706101885,0.0595703125,1.0,0.9891304347826086,vim,0.91,2,0.00390625,extreme,openout<=0.05,0.03604270532727243
98,4,0.04081632653061224,0.9591836734693877,94,0.0888671875,0.5361424706101885,0.095703125,1.0,0.9891304347826086,vim,0.91,2,0.00390625,extreme,openout<=0.10,0.13848035931587221
105,82,0.780952380952381,0.21904761904761905,23,0.0888671875,0.9846753125583131,0.1025390625,0.06521739130434782,0.9891304347826086,one_vs_rest,0.91,2,0.080078125,extreme,openout<=0.05,0.03291774528233991
141,86,0.6099290780141844,0.3900709219858156,55,0.0888671875,0.9846753125583131,0.1376953125,0.06521739130434782,0.9891304347826086,one_vs_rest,0.91,2,0.083984375,extreme,openout<=0.10,0.3677954379708552
