target_openout,severity,method,backbone,detector_control,seeds,semantic_goodput_mean,semantic_goodput_std,accepted_open_outage_mean,accepted_open_outage_std,coverage_mean,accepted_mean,accepted_known_accuracy_mean,known_id_accuracy_mean,auroc_mean,fpr95_mean
0.01,extreme,dino_one_vs_rest,DINOv3,one_vs_rest,3,0.0634765625,0.0208765218031562,0.0,0.0,0.0634765625,65.0,1.0,0.9891304347826088,0.9999805622939603,0.0
0.01,extreme,openclip_best_ood,OpenCLIP-DFN5B,best_ood:one_vs_rest,3,0.080078125,0.0,0.0,0.0,0.080078125,82.0,1.0,1.0,0.9999105865522174,0.0
0.01,extreme,opensemcom,dino+siglip2+openclip,learned_selective_risk+semantic_harq_refine_no_fallback,3,0.080078125,0.0,0.0,0.0,0.080078125,82.0,1.0,1.0,0.9998872613049699,0.0
0.01,extreme,opensemcom_calibrated,dino+siglip2+openclip,mixed_open_calibration_no_fallback,3,0.080078125,0.0,0.0,0.0,0.080078125,82.0,1.0,1.0,0.9998872613049699,0.0
0.01,extreme,opensemcom_harq_refine,dino+siglip2+openclip,semantic_harq_refine_no_fallback,3,0.080078125,0.0,0.0,0.0,0.080078125,82.0,1.0,1.0,0.9998911488461778,0.0
0.01,extreme,opensemcom_risk_head,dino+siglip2+openclip,learned_risk_head_only_no_fallback,3,0.07682291666666667,0.005638186222554939,0.0,0.0,0.07682291666666667,78.66666666666667,1.0,1.0,0.9995490452198794,0.0
0.01,extreme,siglip2_best_ood,SigLIP2,best_ood:one_vs_rest,3,0.08040364583333333,0.0005638186222554939,0.0,0.0,0.08040364583333333,82.33333333333333,1.0,1.0,0.9998406108104746,0.0
0.01,hard,dino_one_vs_rest,DINOv3,one_vs_rest,3,0.2451171875,0.005940197783494355,0.006616277100271004,0.0023523179278764524,0.24674479166666666,252.66666666666666,0.993383722899729,0.9947916666666666,0.9999016655815973,0.0
0.01,hard,openclip_best_ood,OpenCLIP-DFN5B,best_ood:one_vs_rest,3,0.24837239583333334,0.000563818622255494,0.007802367055771725,1.7550774233633988e-05,0.2503255208333333,256.3333333333333,0.9921976329442282,1.0,0.9998355441623263,0.0
0.01,hard,opensemcom,dino+siglip2+openclip,learned_selective_risk+semantic_harq_refine_no_fallback,3,0.2421875,0.005167483029423029,0.0053141937669376705,0.004604965365241731,0.24348958333333334,249.33333333333334,0.9946858062330622,0.9986979166666666,0.9993709988064237,0.0
0.01,hard,opensemcom_calibrated,dino+siglip2+openclip,mixed_open_calibration_no_fallback,3,0.2421875,0.005167483029423029,0.0053141937669376705,0.004604965365241731,0.24348958333333334,249.33333333333334,0.9946858062330622,0.9986979166666666,0.9993709988064237,0.0
0.01,hard,opensemcom_harq_refine,dino+siglip2+openclip,semantic_harq_refine_no_fallback,3,0.2421875,0.005167483029423029,0.0053141937669376705,0.004604965365241731,0.24348958333333334,249.33333333333334,0.9946858062330622,0.9986979166666666,0.9993489583333334,0.0
0.01,hard,opensemcom_risk_head,dino+siglip2+openclip,learned_risk_head_only_no_fallback,3,0.23567708333333334,0.006278418464188121,0.006884413522650289,0.0024619342554729295,0.2373046875,243.0,0.9931155864773497,0.9986979166666666,0.9988505045572916,0.0013020833333333333
0.01,hard,siglip2_best_ood,SigLIP2,best_ood:one_vs_rest,3,0.2216796875,0.015347884419435265,0.008760654801444084,0.000591157283341503,0.2236328125,229.0,0.9912393451985558,0.9921875,0.9997507731119791,0.0
0.01,medium,dino_one_vs_rest,DINOv3,one_vs_rest,3,0.4203869047619047,0.01129017180468266,0.00614553475588898,0.0014317395202305817,0.42299107142857145,379.0,0.993854465244111,0.9947916666666666,0.9998524983723959,0.0
0.01,medium,openclip_best_ood,OpenCLIP-DFN5B,best_ood:one_vs_rest,3,0.4267113095238095,0.0006443641397205782,0.006926406926406926,0.0014996110888042227,0.4296875,385.0,0.9930735930735931,1.0,0.9997100830078125,0.0008680555555555555
0.01,medium,opensemcom,dino+siglip2+openclip,learned_selective_risk+semantic_harq_refine_no_fallback,3,0.4215029761904762,0.004225378233482341,0.003483927420097633,0.003960971334326315,0.42299107142857145,379.0,0.9965160725799024,0.9991319444444445,0.9994947645399305,0.0008680555555555555
0.01,medium,opensemcom_calibrated,dino+siglip2+openclip,mixed_open_calibration_no_fallback,3,0.4215029761904762,0.004225378233482341,0.003483927420097633,0.003960971334326315,0.42299107142857145,379.0,0.9965160725799024,0.9991319444444445,0.9994947645399305,0.0008680555555555555
0.01,medium,opensemcom_harq_refine,dino+siglip2+openclip,semantic_harq_refine_no_fallback,3,0.4215029761904762,0.004225378233482341,0.003483927420097633,0.003960971334326315,0.42299107142857145,379.0,0.9965160725799024,0.9991319444444445,0.9994625515407987,0.0008680555555555555
0.01,medium,opensemcom_risk_head,dino+siglip2+openclip,learned_risk_head_only_no_fallback,3,0.4170386904761905,0.0006443641397205782,0.006205673758865248,0.0015355060350787915,0.41964285714285715,376.0,0.9937943262411347,0.9991319444444445,0.9991683959960938,0.001736111111111111
0.01,medium,siglip2_best_ood,SigLIP2,best_ood:one_vs_rest,3,0.3976934523809524,0.034169531259538796,0.0056100827789122365,0.0027068919176516998,0.3999255952380953,358.3333333333333,0.9943899172210878,0.9921875,0.9997083875868055,0.0
0.01,mild,dino_one_vs_rest,DINOv3,one_vs_rest,3,0.5942708333333333,0.005915529526875267,0.004367835097001764,0.0015279409060126726,0.5968749999999999,382.0,0.9956321649029981,0.9947916666666666,0.9999932183159722,0.0
0.01,mild,openclip_best_ood,OpenCLIP-DFN5B,best_ood:one_vs_rest,3,0.5979166666666667,0.001804219591217542,0.003472222222222222,0.003007032652029301,0.6,384.0,0.9965277777777777,1.0,0.9992913140190973,0.0008680555555555555
0.01,mild,opensemcom,dino+siglip2+openclip,learned_selective_risk+semantic_harq_refine_no_fallback,3,0.5947916666666667,0.006505206248331651,0.0034997795414462075,0.003031179851508386,0.5968749999999999,382.0,0.9965002204585538,0.9991319444444445,0.9995490180121528,0.0008680555555555555
0.01,mild,opensemcom_calibrated,dino+siglip2+openclip,mixed_open_calibration_no_fallback,3,0.5947916666666667,0.006505206248331651,0.0034997795414462075,0.003031179851508386,0.5968749999999999,382.0,0.9965002204585538,0.9991319444444445,0.9995490180121528,0.0008680555555555555
0.01,mild,opensemcom_harq_refine,dino+siglip2+openclip,semantic_harq_refine_no_fallback,3,0.5947916666666667,0.006505206248331651,0.0034997795414462075,0.003031179851508386,0.5968749999999999,382.0,0.9965002204585538,0.9991319444444445,0.9995015462239584,0.0008680555555555555
0.01,mild,opensemcom_risk_head,dino+siglip2+openclip,learned_risk_head_only_no_fallback,3,0.59375,0.005633673867912456,0.005235890652557318,0.00260460404770211,0.5968749999999999,382.0,0.9947641093474426,0.9991319444444445,0.9990166558159722,0.004340277777777777
0.01,mild,siglip2_best_ood,SigLIP2,best_ood:one_vs_rest,3,0.5630208333333334,0.050614710888568136,0.006553485544410903,0.003455031226432145,0.5666666666666665,362.6666666666667,0.9934465144555892,0.9921875,0.9998745388454862,0.0
0.02,extreme,dino_one_vs_rest,DINOv3,one_vs_rest,3,0.07942708333333333,0.0005638186222554939,0.008130081300813009,0.0070408569413369,0.080078125,82.0,0.991869918699187,0.9891304347826088,0.9999805622939603,0.0
0.02,extreme,openclip_best_ood,OpenCLIP-DFN5B,best_ood:one_vs_rest,3,0.080078125,0.0,0.0,0.0,0.080078125,82.0,1.0,1.0,0.9999105865522174,0.0
0.02,extreme,opensemcom,dino+siglip2+openclip,learned_selective_risk+semantic_harq_refine_no_fallback,3,0.08333333333333333,0.005638186222554939,0.003584229390681004,0.006208067410641137,0.08365885416666667,85.66666666666667,0.996415770609319,1.0,0.9998872613049699,0.0
0.02,extreme,opensemcom_calibrated,dino+siglip2+openclip,mixed_open_calibration_no_fallback,3,0.08333333333333333,0.005638186222554939,0.003584229390681004,0.006208067410641137,0.08365885416666667,85.66666666666667,0.996415770609319,1.0,0.9998872613049699,0.0
0.02,extreme,opensemcom_harq_refine,dino+siglip2+openclip,semantic_harq_refine_no_fallback,3,0.08333333333333333,0.005638186222554939,0.003584229390681004,0.006208067410641137,0.08365885416666667,85.66666666666667,0.996415770609319,1.0,0.9998911488461778,0.0
0.02,extreme,opensemcom_risk_head,dino+siglip2+openclip,learned_risk_head_only_no_fallback,3,0.07682291666666667,0.005638186222554939,0.0,0.0,0.07682291666666667,78.66666666666667,1.0,1.0,0.9995490452198794,0.0
0.02,extreme,siglip2_best_ood,SigLIP2,best_ood:one_vs_rest,3,0.08658854166666667,0.005638186222554939,0.007168458781362008,0.006208067410641138,0.08723958333333333,89.33333333333333,0.992831541218638,1.0,0.9998406108104746,0.0
0.02,hard,dino_one_vs_rest,DINOv3,one_vs_rest,3,0.24772135416666666,0.001491723859035104,0.009114583333333334,0.005966895436140416,0.25,256.0,0.9908854166666666,0.9947916666666666,0.9999016655815973,0.0
0.02,hard,openclip_best_ood,OpenCLIP-DFN5B,best_ood:one_vs_rest,3,0.24837239583333334,0.000563818622255494,0.007802367055771725,1.7550774233633988e-05,0.2503255208333333,256.3333333333333,0.9921976329442282,1.0,0.9998355441623263,0.0
0.02,hard,opensemcom,dino+siglip2+openclip,learned_selective_risk+semantic_harq_refine_no_fallback,3,0.24641927083333334,0.001491723859035104,0.014322916666666666,0.005966895436140416,0.25,256.0,0.9856770833333334,0.9986979166666666,0.9993709988064237,0.0
0.02,hard,opensemcom_calibrated,dino+siglip2+openclip,mixed_open_calibration_no_fallback,3,0.24641927083333334,0.001491723859035104,0.014322916666666666,0.005966895436140416,0.25,256.0,0.9856770833333334,0.9986979166666666,0.9993709988064237,0.0
0.02,hard,opensemcom_harq_refine,dino+siglip2+openclip,semantic_harq_refine_no_fallback,3,0.24641927083333334,0.001491723859035104,0.014322916666666666,0.005966895436140416,0.25,256.0,0.9856770833333334,0.9986979166666666,0.9993489583333334,0.0
0.02,hard,opensemcom_risk_head,dino+siglip2+openclip,learned_risk_head_only_no_fallback,3,0.24641927083333334,0.000563818622255494,0.015599667639429313,0.0038683136697453204,0.2503255208333333,256.3333333333333,0.9844003323605707,0.9986979166666666,0.9988505045572916,0.0013020833333333333
0.02,hard,siglip2_best_ood,SigLIP2,best_ood:one_vs_rest,3,0.24381510416666666,0.005638186222554939,0.011877540650406504,0.0002750334742709729,0.24674479166666666,252.66666666666666,0.9881224593495935,0.9921875,0.9997507731119791,0.0
0.02,medium,dino_one_vs_rest,DINOv3,one_vs_rest,3,0.4255952380952381,0.002323287945832725,0.009523809523809525,0.005406924673938007,0.4296875,385.0,0.9904761904761905,0.9947916666666666,0.9998524983723959,0.0
0.02,medium,openclip_best_ood,OpenCLIP-DFN5B,best_ood:one_vs_rest,3,0.4267113095238095,0.0006443641397205782,0.006926406926406926,0.0014996110888042227,0.4296875,385.0,0.9930735930735931,1.0,0.9997100830078125,0.0008680555555555555
0.02,medium,opensemcom,dino+siglip2+openclip,learned_selective_risk+semantic_harq_refine_no_fallback,3,0.42522321428571425,0.0011160714285714246,0.01038961038961039,0.002597402597402598,0.4296875,385.0,0.9896103896103896,0.9991319444444445,0.9994947645399305,0.0008680555555555555
0.02,medium,opensemcom_calibrated,dino+siglip2+openclip,mixed_open_calibration_no_fallback,3,0.42522321428571425,0.0011160714285714246,0.01038961038961039,0.002597402597402598,0.4296875,385.0,0.9896103896103896,0.9991319444444445,0.9994947645399305,0.0008680555555555555
0.02,medium,opensemcom_harq_refine,dino+siglip2+openclip,semantic_harq_refine_no_fallback,3,0.42522321428571425,0.0011160714285714246,0.01038961038961039,0.002597402597402598,0.4296875,385.0,0.9896103896103896,0.9991319444444445,0.9994625515407987,0.0008680555555555555
0.02,medium,opensemcom_risk_head,dino+siglip2+openclip,learned_risk_head_only_no_fallback,3,0.4244791666666667,0.0017048272674686723,0.013830441737418481,0.0015193565555667655,0.4304315476190476,385.6666666666667,0.9861695582625815,0.9991319444444445,0.9991683959960938,0.001736111111111111
0.02,medium,siglip2_best_ood,SigLIP2,best_ood:one_vs_rest,3,0.4215029761904762,0.005505449623120801,0.012213074282039799,0.0015851663643218035,0.42671130952380953,382.3333333333333,0.9877869257179602,0.9921875,0.9997083875868055,0.0
0.02,mild,dino_one_vs_rest,DINOv3,one_vs_rest,3,0.5963541666666666,0.0023867581744561523,0.006076388888888888,0.003977930290760278,0.6,384.0,0.9939236111111112,0.9947916666666666,0.9999932183159722,0.0
0.02,mild,openclip_best_ood,OpenCLIP-DFN5B,best_ood:one_vs_rest,3,0.5994791666666667,0.0009021097956088031,0.011111111111111112,0.00970753563384662,0.6062500000000001,388.0,0.9888888888888889,1.0,0.9992913140190973,0.0008680555555555555
0.02,mild,opensemcom,dino+siglip2+openclip,learned_selective_risk+semantic_harq_refine_no_fallback,3,0.5973958333333333,0.0032526031241658163,0.009455128205128204,0.009012909417076194,0.603125,386.0,0.9905448717948718,0.9991319444444445,0.9995490180121528,0.0008680555555555555
0.02,mild,opensemcom_calibrated,dino+siglip2+openclip,mixed_open_calibration_no_fallback,3,0.5973958333333333,0.0032526031241658163,0.009455128205128204,0.009012909417076194,0.603125,386.0,0.9905448717948718,0.9991319444444445,0.9995490180121528,0.0008680555555555555
0.02,mild,opensemcom_harq_refine,dino+siglip2+openclip,semantic_harq_refine_no_fallback,3,0.5973958333333333,0.0032526031241658163,0.009455128205128204,0.009012909417076194,0.603125,386.0,0.9905448717948718,0.9991319444444445,0.9995015462239584,0.0008680555555555555
0.02,mild,opensemcom_risk_head,dino+siglip2+openclip,learned_risk_head_only_no_fallback,3,0.5963541666666666,0.0032526031241658163,0.011204594017094017,0.0038470579644250035,0.603125,386.0,0.988795405982906,0.9991319444444445,0.9990166558159722,0.004340277777777777
0.02,mild,siglip2_best_ood,SigLIP2,best_ood:one_vs_rest,3,0.5927083333333333,0.0032526031241658163,0.012152777777777776,0.005421005206943055,0.6,384.0,0.9878472222222223,0.9921875,0.9998745388454862,0.0
