accepted,accepted_correct,accepted_known_accuracy,accepted_open_outage,accepted_unsafe,accuracy,auroc,backbone,coverage,detector_control,fpr95,known_id_accuracy,method,open_fraction,seed,semantic_goodput,severity,target_openout,threshold
90,89,0.9888888888888889,0.011111111111111112,1,0.08984375,0.9999066990110095,dino+siglip2+openclip,0.087890625,learned_selective_risk+semantic_harq_refine_no_fallback,0.0,1.0,opensemcom,0.91,0,0.0869140625,extreme,openout<=0.02,0.0767150357083249
107,92,0.8598130841121495,0.14018691588785046,15,0.08984375,0.9999066990110095,dino+siglip2+openclip,0.1044921875,learned_selective_risk+semantic_harq_refine_no_fallback,0.0,1.0,opensemcom,0.91,0,0.08984375,extreme,openout<=0.05,0.867168423951975
135,92,0.6814814814814815,0.31851851851851853,43,0.08984375,0.9999066990110095,dino+siglip2+openclip,0.1318359375,learned_selective_risk+semantic_harq_refine_no_fallback,0.0,1.0,opensemcom,0.91,0,0.08984375,extreme,openout<=0.10,0.9822707578822192
87,87,1.0,0.0,0,0.08984375,0.9997434222802761,dino+siglip2+openclip,0.0849609375,learned_risk_head_only_no_fallback,0.0,1.0,opensemcom_risk_head,0.91,0,0.0849609375,extreme,openout<=0.01,9.555963231832723e-05
92,88,0.9565217391304348,0.043478260869565216,4,0.08984375,0.9997434222802761,dino+siglip2+openclip,0.08984375,learned_risk_head_only_no_fallback,0.0,1.0,opensemcom_risk_head,0.91,0,0.0859375,extreme,openout<=0.02,0.0024960606824606657
116,92,0.7931034482758621,0.20689655172413793,24,0.08984375,0.9997434222802761,dino+siglip2+openclip,0.11328125,learned_risk_head_only_no_fallback,0.0,1.0,opensemcom_risk_head,0.91,0,0.08984375,extreme,openout<=0.05,0.7828163594007548
153,92,0.6013071895424836,0.39869281045751637,61,0.08984375,0.9997434222802761,dino+siglip2+openclip,0.1494140625,learned_risk_head_only_no_fallback,0.0,1.0,opensemcom_risk_head,0.91,0,0.08984375,extreme,openout<=0.10,0.9985950648784637
90,89,0.9888888888888889,0.011111111111111112,1,0.08984375,0.9999066990110095,dino+siglip2+openclip,0.087890625,mixed_open_calibration_no_fallback,0.0,1.0,opensemcom_calibrated,0.91,0,0.0869140625,extreme,openout<=0.01,0.0767150357083249
90,89,0.9888888888888889,0.011111111111111112,1,0.08984375,0.9999066990110095,dino+siglip2+openclip,0.087890625,mixed_open_calibration_no_fallback,0.0,1.0,opensemcom_calibrated,0.91,0,0.0869140625,extreme,openout<=0.02,0.0767150357083249
107,92,0.8598130841121495,0.14018691588785046,15,0.08984375,0.9999066990110095,dino+siglip2+openclip,0.1044921875,mixed_open_calibration_no_fallback,0.0,1.0,opensemcom_calibrated,0.91,0,0.08984375,extreme,openout<=0.05,0.867168423951975
135,92,0.6814814814814815,0.31851851851851853,43,0.08984375,0.9999066990110095,dino+siglip2+openclip,0.1318359375,mixed_open_calibration_no_fallback,0.0,1.0,opensemcom_calibrated,0.91,0,0.08984375,extreme,openout<=0.10,0.9822707578822192
90,89,0.9888888888888889,0.011111111111111112,1,0.08984375,0.9999300242582572,dino+siglip2+openclip,0.087890625,semantic_harq_refine_no_fallback,0.0,1.0,opensemcom_harq_refine,0.91,0,0.0869140625,extreme,openout<=0.01,0.058125538263589745
90,89,0.9888888888888889,0.011111111111111112,1,0.08984375,0.9999300242582572,dino+siglip2+openclip,0.087890625,semantic_harq_refine_no_fallback,0.0,1.0,opensemcom_harq_refine,0.91,0,0.0869140625,extreme,openout<=0.02,0.058125538263589745
112,92,0.8214285714285714,0.17857142857142858,20,0.08984375,0.9999300242582572,dino+siglip2+openclip,0.109375,semantic_harq_refine_no_fallback,0.0,1.0,opensemcom_harq_refine,0.91,0,0.08984375,extreme,openout<=0.05,0.755246107433177
139,92,0.6618705035971223,0.3381294964028777,47,0.08984375,0.9999300242582572,dino+siglip2+openclip,0.1357421875,semantic_harq_refine_no_fallback,0.0,1.0,opensemcom_harq_refine,0.91,0,0.08984375,extreme,openout<=0.10,0.9774679266123579
92,90,0.9782608695652174,0.021739130434782608,2,0.0888671875,0.9999650121291286,DINOv3,0.08984375,one_vs_rest,0.0,0.9891304347826086,dino_one_vs_rest,0.91,0,0.087890625,extreme,openout<=0.01,0.0416279653322619
92,90,0.9782608695652174,0.021739130434782608,2,0.0888671875,0.9999650121291286,DINOv3,0.08984375,one_vs_rest,0.0,0.9891304347826086,dino_one_vs_rest,0.91,0,0.087890625,extreme,openout<=0.02,0.0416279653322619
110,91,0.8272727272727273,0.17272727272727273,19,0.0888671875,0.9999650121291286,DINOv3,0.107421875,one_vs_rest,0.0,0.9891304347826086,dino_one_vs_rest,0.91,0,0.0888671875,extreme,openout<=0.05,0.8222713435906592
155,91,0.5870967741935483,0.4129032258064516,64,0.0888671875,0.9999650121291286,DINOv3,0.1513671875,one_vs_rest,0.0,0.9891304347826086,dino_one_vs_rest,0.91,0,0.0888671875,extreme,openout<=0.10,0.9675301684992489
92,91,0.9891304347826086,0.010869565217391304,1,0.08984375,0.9995451576786714,SigLIP2,0.08984375,best_ood:one_vs_rest,0.0,1.0,siglip2_best_ood,0.91,0,0.0888671875,extreme,openout<=0.01,0.032094269952104855
92,91,0.9891304347826086,0.010869565217391304,1,0.08984375,0.9995451576786714,SigLIP2,0.08984375,best_ood:one_vs_rest,0.0,1.0,siglip2_best_ood,0.91,0,0.0888671875,extreme,openout<=0.02,0.032094269952104855
112,91,0.8125,0.1875,21,0.08984375,0.9995451576786714,SigLIP2,0.109375,best_ood:one_vs_rest,0.0,1.0,siglip2_best_ood,0.91,0,0.0888671875,extreme,openout<=0.05,0.8415266060450921
143,92,0.6433566433566433,0.35664335664335667,51,0.08984375,0.9995451576786714,SigLIP2,0.1396484375,best_ood:one_vs_rest,0.0,1.0,siglip2_best_ood,0.91,0,0.08984375,extreme,openout<=0.10,0.9611104571534007
92,90,0.9782608695652174,0.021739130434782608,2,0.08984375,0.9998950363873857,OpenCLIP-DFN5B,0.08984375,best_ood:one_vs_rest,0.0,1.0,openclip_best_ood,0.91,0,0.087890625,extreme,openout<=0.01,0.0778258447163546
92,90,0.9782608695652174,0.021739130434782608,2,0.08984375,0.9998950363873857,OpenCLIP-DFN5B,0.08984375,best_ood:one_vs_rest,0.0,1.0,openclip_best_ood,0.91,0,0.087890625,extreme,openout<=0.02,0.0778258447163546
116,92,0.7931034482758621,0.20689655172413793,24,0.08984375,0.9998950363873857,OpenCLIP-DFN5B,0.11328125,best_ood:one_vs_rest,0.0,1.0,openclip_best_ood,0.91,0,0.08984375,extreme,openout<=0.05,0.9104039069574311
138,92,0.6666666666666666,0.3333333333333333,46,0.08984375,0.9998950363873857,OpenCLIP-DFN5B,0.134765625,best_ood:one_vs_rest,0.0,1.0,openclip_best_ood,0.91,0,0.08984375,extreme,openout<=0.10,0.9820284344192555
376,375,0.9973404255319149,0.0026595744680851063,1,0.5984375,0.99957275390625,dino+siglip2+openclip,0.5875,learned_selective_risk+semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom,0.25,1,0.5859375,mild,openout<=0.01,0.02720900423458312
376,375,0.9973404255319149,0.0026595744680851063,1,0.5984375,0.99957275390625,dino+siglip2+openclip,0.5875,learned_selective_risk+semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom,0.25,1,0.5859375,mild,openout<=0.02,0.02720900423458312
382,379,0.9921465968586387,0.007853403141361256,3,0.5984375,0.99957275390625,dino+siglip2+openclip,0.596875,learned_selective_risk+semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom,0.25,1,0.5921875,mild,openout<=0.05,0.3949456852746866
402,383,0.9527363184079602,0.0472636815920398,19,0.5984375,0.99957275390625,dino+siglip2+openclip,0.628125,learned_selective_risk+semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom,0.25,1,0.5984375,mild,openout<=0.10,0.9818174483268759
340,340,1.0,0.0,0,0.5984375,0.9990234375,dino+siglip2+openclip,0.53125,learned_risk_head_only_no_fallback,0.010416666666666666,0.9973958333333334,opensemcom_risk_head,0.25,1,0.53125,mild,openout<=0.01,5.3910356655251255e-05
368,367,0.9972826086956522,0.002717391304347826,1,0.5984375,0.9990234375,dino+siglip2+openclip,0.575,learned_risk_head_only_no_fallback,0.010416666666666666,0.9973958333333334,opensemcom_risk_head,0.25,1,0.5734375,mild,openout<=0.02,0.00022185858470038573
383,380,0.9921671018276762,0.007832898172323759,3,0.5984375,0.9990234375,dino+siglip2+openclip,0.5984375,learned_risk_head_only_no_fallback,0.010416666666666666,0.9973958333333334,opensemcom_risk_head,0.25,1,0.59375,mild,openout<=0.05,0.025039939470589828
405,383,0.945679012345679,0.05432098765432099,22,0.5984375,0.9990234375,dino+siglip2+openclip,0.6328125,learned_risk_head_only_no_fallback,0.010416666666666666,0.9973958333333334,opensemcom_risk_head,0.25,1,0.5984375,mild,openout<=0.10,0.9989029568433762
376,375,0.9973404255319149,0.0026595744680851063,1,0.5984375,0.99957275390625,dino+siglip2+openclip,0.5875,mixed_open_calibration_no_fallback,0.0,0.9973958333333334,opensemcom_calibrated,0.25,1,0.5859375,mild,openout<=0.01,0.02720900423458312
376,375,0.9973404255319149,0.0026595744680851063,1,0.5984375,0.99957275390625,dino+siglip2+openclip,0.5875,mixed_open_calibration_no_fallback,0.0,0.9973958333333334,opensemcom_calibrated,0.25,1,0.5859375,mild,openout<=0.02,0.02720900423458312
382,379,0.9921465968586387,0.007853403141361256,3,0.5984375,0.99957275390625,dino+siglip2+openclip,0.596875,mixed_open_calibration_no_fallback,0.0,0.9973958333333334,opensemcom_calibrated,0.25,1,0.5921875,mild,openout<=0.05,0.3949456852746866
402,383,0.9527363184079602,0.0472636815920398,19,0.5984375,0.99957275390625,dino+siglip2+openclip,0.628125,mixed_open_calibration_no_fallback,0.0,0.9973958333333334,opensemcom_calibrated,0.25,1,0.5984375,mild,openout<=0.10,0.9818174483268759
376,375,0.9973404255319149,0.0026595744680851063,1,0.5984375,0.9994303385416666,dino+siglip2+openclip,0.5875,semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom_harq_refine,0.25,1,0.5859375,mild,openout<=0.01,0.02333544763912694
376,375,0.9973404255319149,0.0026595744680851063,1,0.5984375,0.9994303385416666,dino+siglip2+openclip,0.5875,semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom_harq_refine,0.25,1,0.5859375,mild,openout<=0.02,0.02333544763912694
382,379,0.9921465968586387,0.007853403141361256,3,0.5984375,0.9994303385416666,dino+siglip2+openclip,0.596875,semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom_harq_refine,0.25,1,0.5921875,mild,openout<=0.05,0.3005962244160485
404,383,0.948019801980198,0.05198019801980198,21,0.5984375,0.9994303385416666,dino+siglip2+openclip,0.63125,semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom_harq_refine,0.25,1,0.5984375,mild,openout<=0.10,0.9816668976612195
378,377,0.9973544973544973,0.0026455026455026454,1,0.5984375,1.0,DINOv3,0.590625,one_vs_rest,0.0,0.9973958333333334,dino_one_vs_rest,0.25,1,0.5890625,mild,openout<=0.01,0.058578606732938285
378,377,0.9973544973544973,0.0026455026455026454,1,0.5984375,1.0,DINOv3,0.590625,one_vs_rest,0.0,0.9973958333333334,dino_one_vs_rest,0.25,1,0.5890625,mild,openout<=0.02,0.058578606732938285
388,383,0.9871134020618557,0.01288659793814433,5,0.5984375,1.0,DINOv3,0.60625,one_vs_rest,0.0,0.9973958333333334,dino_one_vs_rest,0.25,1,0.5984375,mild,openout<=0.05,0.8296026335558547
394,383,0.9720812182741116,0.027918781725888325,11,0.5984375,1.0,DINOv3,0.615625,one_vs_rest,0.0,0.9973958333333334,dino_one_vs_rest,0.25,1,0.5984375,mild,openout<=0.10,0.9519634980428016
379,377,0.9947229551451188,0.005277044854881266,2,0.596875,0.999969482421875,SigLIP2,0.5921875,best_ood:one_vs_rest,0.0,0.9947916666666666,siglip2_best_ood,0.25,1,0.5890625,mild,openout<=0.01,0.025411924919196933
379,377,0.9947229551451188,0.005277044854881266,2,0.596875,0.999969482421875,SigLIP2,0.5921875,best_ood:one_vs_rest,0.0,0.9947916666666666,siglip2_best_ood,0.25,1,0.5890625,mild,openout<=0.02,0.025411924919196933
389,382,0.9820051413881749,0.017994858611825194,7,0.596875,0.999969482421875,SigLIP2,0.6078125,best_ood:one_vs_rest,0.0,0.9947916666666666,siglip2_best_ood,0.25,1,0.596875,mild,openout<=0.05,0.8553302735834138
401,382,0.9526184538653366,0.04738154613466334,19,0.596875,0.999969482421875,SigLIP2,0.6265625,best_ood:one_vs_rest,0.0,0.9947916666666666,siglip2_best_ood,0.25,1,0.596875,mild,openout<=0.10,0.959479205734854
375,374,0.9973333333333333,0.0026666666666666666,1,0.6,0.9986165364583334,OpenCLIP-DFN5B,0.5859375,best_ood:one_vs_rest,0.0,1.0,openclip_best_ood,0.25,1,0.584375,mild,openout<=0.01,0.015608655512952782
375,374,0.9973333333333333,0.0026666666666666666,1,0.6,0.9986165364583334,OpenCLIP-DFN5B,0.5859375,best_ood:one_vs_rest,0.0,1.0,openclip_best_ood,0.25,1,0.584375,mild,openout<=0.02,0.015608655512952782
391,384,0.9820971867007673,0.017902813299232736,7,0.6,0.9986165364583334,OpenCLIP-DFN5B,0.6109375,best_ood:one_vs_rest,0.0,1.0,openclip_best_ood,0.25,1,0.6,mild,openout<=0.05,0.9365733457238732
401,384,0.9576059850374065,0.04239401496259352,17,0.6,0.9986165364583334,OpenCLIP-DFN5B,0.6265625,best_ood:one_vs_rest,0.0,1.0,openclip_best_ood,0.25,1,0.6,mild,openout<=0.10,0.9870784685042638
375,375,1.0,0.0,0,0.42745535714285715,0.9996897379557291,dino+siglip2+openclip,0.4185267857142857,learned_selective_risk+semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom,0.5,1,0.4185267857142857,medium,openout<=0.01,0.02720900423458312
375,375,1.0,0.0,0,0.42745535714285715,0.9996897379557291,dino+siglip2+openclip,0.4185267857142857,learned_selective_risk+semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom,0.5,1,0.4185267857142857,medium,openout<=0.02,0.02720900423458312
381,379,0.994750656167979,0.005249343832020997,2,0.42745535714285715,0.9996897379557291,dino+siglip2+openclip,0.4252232142857143,learned_selective_risk+semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom,0.5,1,0.42299107142857145,medium,openout<=0.05,0.3949456852746866
413,383,0.927360774818402,0.07263922518159806,30,0.42745535714285715,0.9996897379557291,dino+siglip2+openclip,0.4609375,learned_selective_risk+semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom,0.5,1,0.42745535714285715,medium,openout<=0.10,0.9818174483268759
340,340,1.0,0.0,0,0.42745535714285715,0.9994150797526041,dino+siglip2+openclip,0.3794642857142857,learned_risk_head_only_no_fallback,0.0,0.9973958333333334,opensemcom_risk_head,0.5,1,0.3794642857142857,medium,openout<=0.01,5.3910356655251255e-05
368,367,0.9972826086956522,0.002717391304347826,1,0.42745535714285715,0.9994150797526041,dino+siglip2+openclip,0.4107142857142857,learned_risk_head_only_no_fallback,0.0,0.9973958333333334,opensemcom_risk_head,0.5,1,0.4095982142857143,medium,openout<=0.02,0.00022185858470038573
386,380,0.9844559585492227,0.015544041450777202,6,0.42745535714285715,0.9994150797526041,dino+siglip2+openclip,0.43080357142857145,learned_risk_head_only_no_fallback,0.0,0.9973958333333334,opensemcom_risk_head,0.5,1,0.42410714285714285,medium,openout<=0.05,0.025039939470589828
416,383,0.9206730769230769,0.07932692307692307,33,0.42745535714285715,0.9994150797526041,dino+siglip2+openclip,0.4642857142857143,learned_risk_head_only_no_fallback,0.0,0.9973958333333334,opensemcom_risk_head,0.5,1,0.42745535714285715,medium,openout<=0.10,0.9989029568433762
375,375,1.0,0.0,0,0.42745535714285715,0.9996897379557291,dino+siglip2+openclip,0.4185267857142857,mixed_open_calibration_no_fallback,0.0,0.9973958333333334,opensemcom_calibrated,0.5,1,0.4185267857142857,medium,openout<=0.01,0.02720900423458312
375,375,1.0,0.0,0,0.42745535714285715,0.9996897379557291,dino+siglip2+openclip,0.4185267857142857,mixed_open_calibration_no_fallback,0.0,0.9973958333333334,opensemcom_calibrated,0.5,1,0.4185267857142857,medium,openout<=0.02,0.02720900423458312
381,379,0.994750656167979,0.005249343832020997,2,0.42745535714285715,0.9996897379557291,dino+siglip2+openclip,0.4252232142857143,mixed_open_calibration_no_fallback,0.0,0.9973958333333334,opensemcom_calibrated,0.5,1,0.42299107142857145,medium,openout<=0.05,0.3949456852746866
413,383,0.927360774818402,0.07263922518159806,30,0.42745535714285715,0.9996897379557291,dino+siglip2+openclip,0.4609375,mixed_open_calibration_no_fallback,0.0,0.9973958333333334,opensemcom_calibrated,0.5,1,0.42745535714285715,medium,openout<=0.10,0.9818174483268759
375,375,1.0,0.0,0,0.42745535714285715,0.9996083577473959,dino+siglip2+openclip,0.4185267857142857,semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom_harq_refine,0.5,1,0.4185267857142857,medium,openout<=0.01,0.02333544763912694
375,375,1.0,0.0,0,0.42745535714285715,0.9996083577473959,dino+siglip2+openclip,0.4185267857142857,semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom_harq_refine,0.5,1,0.4185267857142857,medium,openout<=0.02,0.02333544763912694
381,379,0.994750656167979,0.005249343832020997,2,0.42745535714285715,0.9996083577473959,dino+siglip2+openclip,0.4252232142857143,semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom_harq_refine,0.5,1,0.42299107142857145,medium,openout<=0.05,0.3005962244160485
413,383,0.927360774818402,0.07263922518159806,30,0.42745535714285715,0.9996083577473959,dino+siglip2+openclip,0.4609375,semantic_harq_refine_no_fallback,0.0,0.9973958333333334,opensemcom_harq_refine,0.5,1,0.42745535714285715,medium,openout<=0.10,0.9816668976612195
378,377,0.9973544973544973,0.0026455026455026454,1,0.42745535714285715,1.0,DINOv3,0.421875,one_vs_rest,0.0,0.9973958333333334,dino_one_vs_rest,0.5,1,0.42075892857142855,medium,openout<=0.01,0.058578606732938285
378,377,0.9973544973544973,0.0026455026455026454,1,0.42745535714285715,1.0,DINOv3,0.421875,one_vs_rest,0.0,0.9973958333333334,dino_one_vs_rest,0.5,1,0.42075892857142855,medium,openout<=0.02,0.058578606732938285
395,383,0.9696202531645569,0.030379746835443037,12,0.42745535714285715,1.0,DINOv3,0.4408482142857143,one_vs_rest,0.0,0.9973958333333334,dino_one_vs_rest,0.5,1,0.42745535714285715,medium,openout<=0.05,0.8296026335558547
404,383,0.948019801980198,0.05198019801980198,21,0.42745535714285715,1.0,DINOv3,0.45089285714285715,one_vs_rest,0.0,0.9973958333333334,dino_one_vs_rest,0.5,1,0.42745535714285715,medium,openout<=0.10,0.9519634980428016
380,377,0.9921052631578947,0.007894736842105263,3,0.4263392857142857,0.9998575846354166,SigLIP2,0.42410714285714285,best_ood:one_vs_rest,0.0,0.9947916666666666,siglip2_best_ood,0.5,1,0.42075892857142855,medium,openout<=0.01,0.025411924919196933
380,377,0.9921052631578947,0.007894736842105263,3,0.4263392857142857,0.9998575846354166,SigLIP2,0.42410714285714285,best_ood:one_vs_rest,0.0,0.9947916666666666,siglip2_best_ood,0.5,1,0.42075892857142855,medium,openout<=0.02,0.025411924919196933
393,382,0.9720101781170484,0.027989821882951654,11,0.4263392857142857,0.9998575846354166,SigLIP2,0.43861607142857145,best_ood:one_vs_rest,0.0,0.9947916666666666,siglip2_best_ood,0.5,1,0.4263392857142857,medium,openout<=0.05,0.8553302735834138
406,382,0.9408866995073891,0.059113300492610835,24,0.4263392857142857,0.9998575846354166,SigLIP2,0.453125,best_ood:one_vs_rest,0.0,0.9947916666666666,siglip2_best_ood,0.5,1,0.4263392857142857,medium,openout<=0.10,0.959479205734854
374,374,1.0,0.0,0,0.42857142857142855,0.9998982747395834,OpenCLIP-DFN5B,0.4174107142857143,best_ood:one_vs_rest,0.0,1.0,openclip_best_ood,0.5,1,0.4174107142857143,medium,openout<=0.01,0.015608655512952782
374,374,1.0,0.0,0,0.42857142857142855,0.9998982747395834,OpenCLIP-DFN5B,0.4174107142857143,best_ood:one_vs_rest,0.0,1.0,openclip_best_ood,0.5,1,0.4174107142857143,medium,openout<=0.02,0.015608655512952782
394,384,0.9746192893401016,0.025380710659898477,10,0.42857142857142855,0.9998982747395834,OpenCLIP-DFN5B,0.43973214285714285,best_ood:one_vs_rest,0.0,1.0,openclip_best_ood,0.5,1,0.42857142857142855,medium,openout<=0.05,0.9365733457238732
