accepted,accepted_correct,accepted_known_accuracy,accepted_open_outage,accepted_unsafe,accuracy,auroc,backbone,coverage,detector_control,fpr95,known_id_accuracy,method,open_fraction,seed,semantic_goodput,severity,threshold
1,1,1.0,0.0,0,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.00390625,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.00390625,mild,6.2700929952261015e-06
13,13,1.0,0.0,0,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.05078125,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.05078125,mild,0.00014184739973171096
26,26,1.0,0.0,0,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.1015625,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.1015625,mild,0.00022354156938036274
39,39,1.0,0.0,0,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.15234375,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.15234375,mild,0.0004415053590372718
52,52,1.0,0.0,0,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.203125,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.203125,mild,0.0006201139651332653
64,64,1.0,0.0,0,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.25,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.25,mild,0.0009481770691072305
77,76,0.987012987012987,0.012987012987012988,1,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.30078125,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.296875,mild,0.0013330811914130168
90,88,0.9777777777777777,0.022222222222222223,2,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.3515625,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.34375,mild,0.001592179091015739
103,101,0.9805825242718447,0.019417475728155338,2,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.40234375,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.39453125,mild,0.0019485337557992707
115,113,0.9826086956521739,0.017391304347826087,2,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.44921875,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.44140625,mild,0.003020263123183415
128,125,0.9765625,0.0234375,3,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.5,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.48828125,mild,0.0045553562483160726
141,138,0.9787234042553191,0.02127659574468085,3,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.55078125,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.5390625,mild,0.00818600840824851
154,150,0.974025974025974,0.025974025974025976,4,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.6015625,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.5859375,mild,0.01762521153159563
166,159,0.9578313253012049,0.04216867469879518,7,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.6484375,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.62109375,mild,0.04360313091330976
180,171,0.95,0.05,9,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.703125,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.66796875,mild,0.09143193585565466
192,181,0.9427083333333334,0.057291666666666664,11,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.75,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.70703125,mild,0.2527707651749346
205,182,0.8878048780487805,0.11219512195121951,23,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.80078125,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.7109375,mild,0.9738351522960773
217,182,0.8387096774193549,0.16129032258064516,35,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.84765625,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.7109375,mild,0.9948267263081576
230,182,0.7913043478260869,0.20869565217391303,48,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.8984375,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.7109375,mild,0.9986290887729292
243,182,0.7489711934156379,0.25102880658436216,61,0.7109375,0.9944661458333334,dino+siglip2+openclip,0.94921875,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.7109375,mild,0.999455726682994
256,182,0.7109375,0.2890625,74,0.7109375,0.9944661458333334,dino+siglip2+openclip,1.0,learned_selective_risk+confirmed_fallback,0.010416666666666666,0.9479166666666666,opensemcom,0.25,0,0.7109375,mild,0.9999990730430798
1,1,1.0,0.0,0,0.72265625,0.958740234375,DINOv3,0.00390625,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.00390625,mild,5.480029169224743e-05
13,13,1.0,0.0,0,0.72265625,0.958740234375,DINOv3,0.05078125,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.05078125,mild,0.0008670819534250807
26,26,1.0,0.0,0,0.72265625,0.958740234375,DINOv3,0.1015625,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.1015625,mild,0.001235653893666866
39,39,1.0,0.0,0,0.72265625,0.958740234375,DINOv3,0.15234375,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.15234375,mild,0.0017219354087240073
52,52,1.0,0.0,0,0.72265625,0.958740234375,DINOv3,0.203125,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.203125,mild,0.0021892706857027378
64,64,1.0,0.0,0,0.72265625,0.958740234375,DINOv3,0.25,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.25,mild,0.002891705381028453
77,77,1.0,0.0,0,0.72265625,0.958740234375,DINOv3,0.30078125,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.30078125,mild,0.003730921964728744
90,90,1.0,0.0,0,0.72265625,0.958740234375,DINOv3,0.3515625,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.3515625,mild,0.0054754683573785
103,103,1.0,0.0,0,0.72265625,0.958740234375,DINOv3,0.40234375,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.40234375,mild,0.007695986458585602
115,115,1.0,0.0,0,0.72265625,0.958740234375,DINOv3,0.44921875,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.44921875,mild,0.012795018270213204
128,128,1.0,0.0,0,0.72265625,0.958740234375,DINOv3,0.5,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.5,mild,0.022541343587748452
142,141,0.9929577464788732,0.007042253521126761,1,0.72265625,0.958740234375,DINOv3,0.5546875,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.55078125,mild,0.03345417302307507
154,152,0.987012987012987,0.012987012987012988,2,0.72265625,0.958740234375,DINOv3,0.6015625,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.59375,mild,0.06661660278567348
166,163,0.9819277108433735,0.018072289156626505,3,0.72265625,0.958740234375,DINOv3,0.6484375,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.63671875,mild,0.10880947154900839
179,171,0.9553072625698324,0.0446927374301676,8,0.72265625,0.958740234375,DINOv3,0.69921875,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.66796875,mild,0.1671695035345551
192,178,0.9270833333333334,0.07291666666666667,14,0.72265625,0.958740234375,DINOv3,0.75,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.6953125,mild,0.2404907808457775
205,182,0.8878048780487805,0.11219512195121951,23,0.72265625,0.958740234375,DINOv3,0.80078125,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.7109375,mild,0.39288657491432066
217,184,0.847926267281106,0.15207373271889402,33,0.72265625,0.958740234375,DINOv3,0.84765625,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.71875,mild,0.4772739002950001
230,185,0.8043478260869565,0.1956521739130435,45,0.72265625,0.958740234375,DINOv3,0.8984375,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.72265625,mild,0.5718716375933766
243,185,0.7613168724279835,0.23868312757201646,58,0.72265625,0.958740234375,DINOv3,0.94921875,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.72265625,mild,0.6430486050892982
256,185,0.72265625,0.27734375,71,0.72265625,0.958740234375,DINOv3,1.0,msp,0.125,0.9635416666666666,dino_msp,0.25,0,0.72265625,mild,0.7486571094402936
1,1,1.0,0.0,0,0.72265625,0.9746907552083334,DINOv3,0.00390625,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.00390625,mild,-9.600412241937619
13,13,1.0,0.0,0,0.72265625,0.9746907552083334,DINOv3,0.05078125,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.05078125,mild,-7.518220019833706
27,27,1.0,0.0,0,0.72265625,0.9746907552083334,DINOv3,0.10546875,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.10546875,mild,-7.1365667877076415
39,39,1.0,0.0,0,0.72265625,0.9746907552083334,DINOv3,0.15234375,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.15234375,mild,-6.8994612873853765
52,52,1.0,0.0,0,0.72265625,0.9746907552083334,DINOv3,0.203125,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.203125,mild,-6.664080238588101
64,64,1.0,0.0,0,0.72265625,0.9746907552083334,DINOv3,0.25,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.25,mild,-6.492136171075397
77,77,1.0,0.0,0,0.72265625,0.9746907552083334,DINOv3,0.30078125,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.30078125,mild,-6.185506011569099
90,90,1.0,0.0,0,0.72265625,0.9746907552083334,DINOv3,0.3515625,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.3515625,mild,-6.050727808574786
103,103,1.0,0.0,0,0.72265625,0.9746907552083334,DINOv3,0.40234375,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.40234375,mild,-5.715756797065773
115,115,1.0,0.0,0,0.72265625,0.9746907552083334,DINOv3,0.44921875,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.44921875,mild,-5.2542748143801745
128,127,0.9921875,0.0078125,1,0.72265625,0.9746907552083334,DINOv3,0.5,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.49609375,mild,-5.022337956970285
141,140,0.9929078014184397,0.0070921985815602835,1,0.72265625,0.9746907552083334,DINOv3,0.55078125,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.546875,mild,-4.56060724013233
155,154,0.9935483870967742,0.0064516129032258064,1,0.72265625,0.9746907552083334,DINOv3,0.60546875,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.6015625,mild,-4.0889489447265674
166,162,0.9759036144578314,0.024096385542168676,4,0.72265625,0.9746907552083334,DINOv3,0.6484375,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.6328125,mild,-3.7818033769396564
179,171,0.9553072625698324,0.0446927374301676,8,0.72265625,0.9746907552083334,DINOv3,0.69921875,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.66796875,mild,-3.4134965177451164
192,180,0.9375,0.0625,12,0.72265625,0.9746907552083334,DINOv3,0.75,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.703125,mild,-2.9692450299065056
205,183,0.8926829268292683,0.1073170731707317,22,0.72265625,0.9746907552083334,DINOv3,0.80078125,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.71484375,mild,-2.6546852185446377
217,184,0.847926267281106,0.15207373271889402,33,0.72265625,0.9746907552083334,DINOv3,0.84765625,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.71875,mild,-2.442384850721161
230,185,0.8043478260869565,0.1956521739130435,45,0.72265625,0.9746907552083334,DINOv3,0.8984375,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.72265625,mild,-2.257937506322338
243,185,0.7613168724279835,0.23868312757201646,58,0.72265625,0.9746907552083334,DINOv3,0.94921875,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.72265625,mild,-2.0477224810483903
256,185,0.72265625,0.27734375,71,0.72265625,0.9746907552083334,DINOv3,1.0,energy,0.11979166666666667,0.9635416666666666,dino_energy,0.25,0,0.72265625,mild,-1.8843579264016923
13,13,1.0,0.0,0,0.72265625,0.95361328125,DINOv3,0.05078125,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.05078125,mild,0.0
13,13,1.0,0.0,0,0.72265625,0.95361328125,DINOv3,0.05078125,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.05078125,mild,0.000343714725042919
26,26,1.0,0.0,0,0.72265625,0.95361328125,DINOv3,0.1015625,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.1015625,mild,0.012144579850001992
39,39,1.0,0.0,0,0.72265625,0.95361328125,DINOv3,0.15234375,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.15234375,mild,0.4348243295113838
52,52,1.0,0.0,0,0.72265625,0.95361328125,DINOv3,0.203125,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.203125,mild,0.5221038564908931
65,65,1.0,0.0,0,0.72265625,0.95361328125,DINOv3,0.25390625,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.25390625,mild,0.5593614294264233
77,76,0.987012987012987,0.012987012987012988,1,0.72265625,0.95361328125,DINOv3,0.30078125,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.296875,mild,0.5859432429887326
90,89,0.9888888888888889,0.011111111111111112,1,0.72265625,0.95361328125,DINOv3,0.3515625,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.34765625,mild,0.6104116279149753
103,101,0.9805825242718447,0.019417475728155338,2,0.72265625,0.95361328125,DINOv3,0.40234375,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.39453125,mild,0.6242040992106643
115,111,0.9652173913043478,0.034782608695652174,4,0.72265625,0.95361328125,DINOv3,0.44921875,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.43359375,mild,0.6431137554902258
128,121,0.9453125,0.0546875,7,0.72265625,0.95361328125,DINOv3,0.5,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.47265625,mild,0.6573722409835352
141,132,0.9361702127659575,0.06382978723404255,9,0.72265625,0.95361328125,DINOv3,0.55078125,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.515625,mild,0.6873724778017026
154,143,0.9285714285714286,0.07142857142857142,11,0.72265625,0.95361328125,DINOv3,0.6015625,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.55859375,mild,0.7125514749803596
166,154,0.927710843373494,0.07228915662650602,12,0.72265625,0.95361328125,DINOv3,0.6484375,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.6015625,mild,0.7416825654306685
179,164,0.9162011173184358,0.08379888268156424,15,0.72265625,0.95361328125,DINOv3,0.69921875,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.640625,mild,0.7738955393091864
192,175,0.9114583333333334,0.08854166666666667,17,0.72265625,0.95361328125,DINOv3,0.75,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.68359375,mild,0.8073192981384267
205,183,0.8926829268292683,0.1073170731707317,22,0.72265625,0.95361328125,DINOv3,0.80078125,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.71484375,mild,0.8482510057518455
217,185,0.8525345622119815,0.14746543778801843,32,0.72265625,0.95361328125,DINOv3,0.84765625,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.72265625,mild,0.8801712375282853
230,185,0.8043478260869565,0.1956521739130435,45,0.72265625,0.95361328125,DINOv3,0.8984375,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.72265625,mild,0.9192675812223674
243,185,0.7613168724279835,0.23868312757201646,58,0.72265625,0.95361328125,DINOv3,0.94921875,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.72265625,mild,0.9991362687194197
256,185,0.72265625,0.27734375,71,0.72265625,0.95361328125,DINOv3,1.0,mahalanobis,0.328125,0.9635416666666666,dino_mahalanobis,0.25,0,0.72265625,mild,1.0
13,13,1.0,0.0,0,0.72265625,0.9519856770833334,DINOv3,0.05078125,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.05078125,mild,0.0
13,13,1.0,0.0,0,0.72265625,0.9519856770833334,DINOv3,0.05078125,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.05078125,mild,5.951575803919695e-05
27,27,1.0,0.0,0,0.72265625,0.9519856770833334,DINOv3,0.10546875,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.10546875,mild,0.06788938492536545
39,39,1.0,0.0,0,0.72265625,0.9519856770833334,DINOv3,0.15234375,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.15234375,mild,0.5250453352928164
52,52,1.0,0.0,0,0.72265625,0.9519856770833334,DINOv3,0.203125,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.203125,mild,0.5971982479095459
64,63,0.984375,0.015625,1,0.72265625,0.9519856770833334,DINOv3,0.25,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.24609375,mild,0.6270611733198166
77,76,0.987012987012987,0.012987012987012988,1,0.72265625,0.9519856770833334,DINOv3,0.30078125,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.296875,mild,0.6434876620769501
90,89,0.9888888888888889,0.011111111111111112,1,0.72265625,0.9519856770833334,DINOv3,0.3515625,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.34765625,mild,0.6610079109668733
103,101,0.9805825242718447,0.019417475728155338,2,0.72265625,0.9519856770833334,DINOv3,0.40234375,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.39453125,mild,0.6823486089706421
115,110,0.9565217391304348,0.043478260869565216,5,0.72265625,0.9519856770833334,DINOv3,0.44921875,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.4296875,mild,0.7019984275102615
128,121,0.9453125,0.0546875,7,0.72265625,0.9519856770833334,DINOv3,0.5,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.47265625,mild,0.7131691873073578
141,132,0.9361702127659575,0.06382978723404255,9,0.72265625,0.9519856770833334,DINOv3,0.55078125,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.515625,mild,0.7319702804088593
154,143,0.9285714285714286,0.07142857142857142,11,0.72265625,0.9519856770833334,DINOv3,0.6015625,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.55859375,mild,0.7566827535629272
167,155,0.9281437125748503,0.0718562874251497,12,0.72265625,0.9519856770833334,DINOv3,0.65234375,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.60546875,mild,0.7801591157913208
179,165,0.9217877094972067,0.0782122905027933,14,0.72265625,0.9519856770833334,DINOv3,0.69921875,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.64453125,mild,0.8082999289035797
192,175,0.9114583333333334,0.08854166666666667,17,0.72265625,0.9519856770833334,DINOv3,0.75,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.68359375,mild,0.8340114504098892
205,183,0.8926829268292683,0.1073170731707317,22,0.72265625,0.9519856770833334,DINOv3,0.80078125,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.71484375,mild,0.8707196712493896
217,185,0.8525345622119815,0.14746543778801843,32,0.72265625,0.9519856770833334,DINOv3,0.84765625,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.72265625,mild,0.9005443900823593
230,185,0.8043478260869565,0.1956521739130435,45,0.72265625,0.9519856770833334,DINOv3,0.8984375,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.72265625,mild,0.9344803690910339
243,185,0.7613168724279835,0.23868312757201646,58,0.72265625,0.9519856770833334,DINOv3,0.94921875,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.72265625,mild,0.9996391534805298
256,185,0.72265625,0.27734375,71,0.72265625,0.9519856770833334,DINOv3,1.0,vim,0.328125,0.9635416666666666,dino_vim,0.25,0,0.72265625,mild,1.0
1,1,1.0,0.0,0,0.72265625,0.97705078125,DINOv3,0.00390625,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.00390625,mild,-8.776411363744144
13,13,1.0,0.0,0,0.72265625,0.97705078125,DINOv3,0.05078125,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.05078125,mild,-6.7115400073431655
26,26,1.0,0.0,0,0.72265625,0.97705078125,DINOv3,0.1015625,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.1015625,mild,-6.431311984286911
39,39,1.0,0.0,0,0.72265625,0.97705078125,DINOv3,0.15234375,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.15234375,mild,-6.272825843291748
52,52,1.0,0.0,0,0.72265625,0.97705078125,DINOv3,0.203125,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.203125,mild,-6.004935237802053
64,64,1.0,0.0,0,0.72265625,0.97705078125,DINOv3,0.25,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.25,mild,-5.833114821865438
77,77,1.0,0.0,0,0.72265625,0.97705078125,DINOv3,0.30078125,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.30078125,mild,-5.654225908946552
90,90,1.0,0.0,0,0.72265625,0.97705078125,DINOv3,0.3515625,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.3515625,mild,-5.4515044681517
103,103,1.0,0.0,0,0.72265625,0.97705078125,DINOv3,0.40234375,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.40234375,mild,-5.084843183770621
115,115,1.0,0.0,0,0.72265625,0.97705078125,DINOv3,0.44921875,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.44921875,mild,-4.776069174361167
128,127,0.9921875,0.0078125,1,0.72265625,0.97705078125,DINOv3,0.5,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.49609375,mild,-4.4543562823769065
141,140,0.9929078014184397,0.0070921985815602835,1,0.72265625,0.97705078125,DINOv3,0.55078125,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.546875,mild,-4.107484871329692
154,153,0.9935064935064936,0.006493506493506494,1,0.72265625,0.97705078125,DINOv3,0.6015625,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.59765625,mild,-3.784728798413557
166,162,0.9759036144578314,0.024096385542168676,4,0.72265625,0.97705078125,DINOv3,0.6484375,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.6328125,mild,-3.3584544908814635
179,172,0.9608938547486033,0.03910614525139665,7,0.72265625,0.97705078125,DINOv3,0.69921875,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.671875,mild,-3.0806186602464556
192,181,0.9427083333333334,0.057291666666666664,11,0.72265625,0.97705078125,DINOv3,0.75,react_energy,0.11458333333333333,0.9635416666666666,dino_react_energy,0.25,0,0.70703125,mild,-2.746118821820502
